

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 07 09:06:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1332                           	psect	text4
  1333  04B7                     __ptext4:	
  1334 ;; *************** function _SSD_Enable *****************
  1335 ;; Defined at:
  1336 ;;		line 114 in file "SSD.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  s               1    wreg     enum E872
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  s               1    2[COMMON] enum E872
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1350 ;;      Params:         0       0       0       0       0
  1351 ;;      Locals:         1       0       0       0       0
  1352 ;;      Temps:          2       0       0       0       0
  1353 ;;      Totals:         3       0       0       0       0
  1354 ;;Total ram usage:        3 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; This function calls:
  1357 ;;		Nothing
  1358 ;; This function is called by:
  1359 ;;		_SSD_Update
  1360 ;; This function uses a non-reentrant model
  1361 ;;
  1362                           
  1363                           
  1364                           ;psect for function _SSD_Enable
  1365  04B7                     _SSD_Enable:	
  1366                           
  1367                           ;incstack = 0
  1368                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  1369                           ;SSD_Enable@s stored from wreg
  1370  04B7  00F2               	movwf	SSD_Enable@s
  1371  04B8                     l1247:	
  1372                           
  1373                           ;SSD.c: 114: void SSD_Enable(SSD_t s);SSD.c: 115: {;SSD.c: 116:     switch(s)
  1374  04B8  2CD5               	goto	l1257
  1375  04B9                     l1249:	
  1376                           
  1377                           ;SSD.c: 119:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_ON<<(4)));
  1378  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1379  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1380  04BB  0806               	movf	6,w	;volatile
  1381  04BC  39EF               	andlw	239
  1382  04BD  3810               	iorlw	16
  1383  04BE  0086               	movwf	6	;volatile
  1384                           
  1385                           ;SSD.c: 120:             break;
  1386  04BF  2CEB               	goto	l100
  1387  04C0                     l1251:	
  1388                           
  1389                           ;SSD.c: 122:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  1390  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1391  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1392  04C2  0806               	movf	6,w	;volatile
  1393  04C3  39DF               	andlw	223
  1394  04C4  3820               	iorlw	32
  1395  04C5  0086               	movwf	6	;volatile
  1396                           
  1397                           ;SSD.c: 123:             break;
  1398  04C6  2CEB               	goto	l100
  1399  04C7                     l1253:	
  1400                           
  1401                           ;SSD.c: 125:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  1402  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1403  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1404  04C9  0806               	movf	6,w	;volatile
  1405  04CA  39BF               	andlw	191
  1406  04CB  3840               	iorlw	64
  1407  04CC  0086               	movwf	6	;volatile
  1408                           
  1409                           ;SSD.c: 126:             break;
  1410  04CD  2CEB               	goto	l100
  1411  04CE                     l1255:	
  1412                           
  1413                           ;SSD.c: 128:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  1414  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1415  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1416  04D0  0806               	movf	6,w	;volatile
  1417  04D1  397F               	andlw	127
  1418  04D2  3880               	iorlw	128
  1419  04D3  0086               	movwf	6	;volatile
  1420                           
  1421                           ;SSD.c: 129:             break;
  1422  04D4  2CEB               	goto	l100
  1423  04D5                     l1257:	
  1424  04D5  0872               	movf	SSD_Enable@s,w
  1425  04D6  00F0               	movwf	??_SSD_Enable
  1426  04D7  01F1               	clrf	??_SSD_Enable+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  04D8  0871               	movf	??_SSD_Enable+1,w
  1438  04D9  3A00               	xorlw	0	; case 0
  1439  04DA  1903               	skipnz
  1440  04DB  2CDD               	goto	l1563
  1441  04DC  2CEB               	goto	l100
  1442  04DD                     l1563:	
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 4, Range of values is 0 to 3
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           13     7 (average)
  1449                           ; direct_byte           20     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  04DD  0870               	movf	??_SSD_Enable,w
  1453  04DE  3A00               	xorlw	0	; case 0
  1454  04DF  1903               	skipnz
  1455  04E0  2CB9               	goto	l1249
  1456  04E1  3A01               	xorlw	1	; case 1
  1457  04E2  1903               	skipnz
  1458  04E3  2CC0               	goto	l1251
  1459  04E4  3A03               	xorlw	3	; case 2
  1460  04E5  1903               	skipnz
  1461  04E6  2CC7               	goto	l1253
  1462  04E7  3A01               	xorlw	1	; case 3
  1463  04E8  1903               	skipnz
  1464  04E9  2CCE               	goto	l1255
  1465  04EA  2CEB               	goto	l100
  1466  04EB                     l100:	
  1467  04EB  0008               	return
  1468  04EC                     __end_of_SSD_Enable:	
  1469                           
  1470                           	psect	text5
  1471  0486                     __ptext5:	
  1472 ;; *************** function _SSD_Disable *****************
  1473 ;; Defined at:
  1474 ;;		line 93 in file "SSD.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  s               1    wreg     enum E872
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  s               1    2[COMMON] enum E872
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          2       0       0       0       0
  1491 ;;      Totals:         3       0       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; This function calls:
  1495 ;;		Nothing
  1496 ;; This function is called by:
  1497 ;;		_SSD_Update
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _SSD_Disable
  1503  0486                     _SSD_Disable:	
  1504                           
  1505                           ;incstack = 0
  1506                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  1507                           ;SSD_Disable@s stored from wreg
  1508  0486  00F2               	movwf	SSD_Disable@s
  1509  0487                     l1231:	
  1510                           
  1511                           ;SSD.c: 93: void SSD_Disable(SSD_t s);SSD.c: 94: {;SSD.c: 95:     switch(s)
  1512  0487  2CA0               	goto	l1241
  1513  0488                     l1233:	
  1514                           
  1515                           ;SSD.c: 98:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1516  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1518  048A  0806               	movf	6,w	;volatile
  1519  048B  39EF               	andlw	239
  1520  048C  0086               	movwf	6	;volatile
  1521                           
  1522                           ;SSD.c: 99:             break;
  1523  048D  2CB6               	goto	l90
  1524  048E                     l1235:	
  1525                           
  1526                           ;SSD.c: 101:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1527  048E  1283               	bcf	3,5	;RP0=0, select bank0
  1528  048F  1303               	bcf	3,6	;RP1=0, select bank0
  1529  0490  0806               	movf	6,w	;volatile
  1530  0491  39DF               	andlw	223
  1531  0492  0086               	movwf	6	;volatile
  1532                           
  1533                           ;SSD.c: 102:             break;
  1534  0493  2CB6               	goto	l90
  1535  0494                     l1237:	
  1536                           
  1537                           ;SSD.c: 104:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1538  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1539  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1540  0496  0806               	movf	6,w	;volatile
  1541  0497  39BF               	andlw	191
  1542  0498  0086               	movwf	6	;volatile
  1543                           
  1544                           ;SSD.c: 105:             break;
  1545  0499  2CB6               	goto	l90
  1546  049A                     l1239:	
  1547                           
  1548                           ;SSD.c: 107:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1549  049A  1283               	bcf	3,5	;RP0=0, select bank0
  1550  049B  1303               	bcf	3,6	;RP1=0, select bank0
  1551  049C  0806               	movf	6,w	;volatile
  1552  049D  397F               	andlw	127
  1553  049E  0086               	movwf	6	;volatile
  1554                           
  1555                           ;SSD.c: 108:             break;
  1556  049F  2CB6               	goto	l90
  1557  04A0                     l1241:	
  1558  04A0  0872               	movf	SSD_Disable@s,w
  1559  04A1  00F0               	movwf	??_SSD_Disable
  1560  04A2  01F1               	clrf	??_SSD_Disable+1
  1561                           
  1562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1563                           ; Switch size 1, requested type "simple"
  1564                           ; Number of cases is 1, Range of values is 0 to 0
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte            4     3 (average)
  1568                           ; direct_byte           11     8 (fixed)
  1569                           ; jumptable            260     6 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  04A3  0871               	movf	??_SSD_Disable+1,w
  1572  04A4  3A00               	xorlw	0	; case 0
  1573  04A5  1903               	skipnz
  1574  04A6  2CA8               	goto	l1565
  1575  04A7  2CB6               	goto	l90
  1576  04A8                     l1565:	
  1577                           
  1578                           ; Switch size 1, requested type "simple"
  1579                           ; Number of cases is 4, Range of values is 0 to 3
  1580                           ; switch strategies available:
  1581                           ; Name         Instructions Cycles
  1582                           ; simple_byte           13     7 (average)
  1583                           ; direct_byte           20     8 (fixed)
  1584                           ; jumptable            260     6 (fixed)
  1585                           ;	Chosen strategy is simple_byte
  1586  04A8  0870               	movf	??_SSD_Disable,w
  1587  04A9  3A00               	xorlw	0	; case 0
  1588  04AA  1903               	skipnz
  1589  04AB  2C88               	goto	l1233
  1590  04AC  3A01               	xorlw	1	; case 1
  1591  04AD  1903               	skipnz
  1592  04AE  2C8E               	goto	l1235
  1593  04AF  3A03               	xorlw	3	; case 2
  1594  04B0  1903               	skipnz
  1595  04B1  2C94               	goto	l1237
  1596  04B2  3A01               	xorlw	1	; case 3
  1597  04B3  1903               	skipnz
  1598  04B4  2C9A               	goto	l1239
  1599  04B5  2CB6               	goto	l90
  1600  04B6                     l90:	
  1601  04B6  0008               	return
  1602  04B7                     __end_of_SSD_Disable:	
  1603                           
  1604                           	psect	text6
  1605  03EC                     __ptext6:	
  1606 ;; *************** function _SSD_Set_Symbol *****************
  1607 ;; Defined at:
  1608 ;;		line 72 in file "SSD.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;  symbol          1    wreg     enum E859
  1611 ;;  index           1    0[COMMON] enum E872
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;  symbol          1    2[COMMON] enum E859
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1623 ;;      Params:         1       0       0       0       0
  1624 ;;      Locals:         1       0       0       0       0
  1625 ;;      Temps:          1       0       0       0       0
  1626 ;;      Totals:         3       0       0       0       0
  1627 ;;Total ram usage:        3 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; This function calls:
  1630 ;;		Nothing
  1631 ;; This function is called by:
  1632 ;;		_main
  1633 ;; This function uses a non-reentrant model
  1634 ;;
  1635                           
  1636                           
  1637                           ;psect for function _SSD_Set_Symbol
  1638  03EC                     _SSD_Set_Symbol:	
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  1642                           ;SSD_Set_Symbol@symbol stored from wreg
  1643  03EC  00F2               	movwf	SSD_Set_Symbol@symbol
  1644  03ED                     l1353:	
  1645                           
  1646                           ;SSD.c: 72: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 73: {;SSD.c: 75:
      +                               Buffer[index] = symbol;
  1647  03ED  0872               	movf	SSD_Set_Symbol@symbol,w
  1648  03EE  00F1               	movwf	??_SSD_Set_Symbol
  1649  03EF  0870               	movf	SSD_Set_Symbol@index,w
  1650  03F0  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1651  03F1  0084               	movwf	4
  1652  03F2  0871               	movf	??_SSD_Set_Symbol,w
  1653  03F3  1383               	bcf	3,7	;select IRP bank0
  1654  03F4  0080               	movwf	0
  1655  03F5                     l76:	
  1656  03F5  0008               	return
  1657  03F6                     __end_of_SSD_Set_Symbol:	
  1658                           
  1659                           	psect	text7
  1660  0679                     __ptext7:	
  1661 ;; *************** function _SSD_Init *****************
  1662 ;; Defined at:
  1663 ;;		line 50 in file "SSD.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  i               2    9[COMMON] int 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         2       0       0       0       0
  1679 ;;      Temps:          1       0       0       0       0
  1680 ;;      Totals:         3       0       0       0       0
  1681 ;;Total ram usage:        3 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; Hardware stack levels required when called:    1
  1684 ;; This function calls:
  1685 ;;		_GPIO_Init_Pin
  1686 ;;		_GPIO_Init_Port
  1687 ;; This function is called by:
  1688 ;;		_main
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692                           
  1693                           ;psect for function _SSD_Init
  1694  0679                     _SSD_Init:	
  1695  0679                     l1327:	
  1696                           ;incstack = 0
  1697                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1698                           
  1699                           
  1700                           ;SSD.c: 52:     int i = 0;
  1701  0679  01F9               	clrf	SSD_Init@i
  1702  067A  01FA               	clrf	SSD_Init@i+1
  1703  067B                     l1329:	
  1704                           
  1705                           ;SSD.c: 54:     GPIO_Init_Port(&(TRISD),(0));
  1706  067B  3088               	movlw	136
  1707  067C  00F0               	movwf	GPIO_Init_Port@DirRegAddress
  1708  067D  3000               	movlw	0
  1709  067E  00F1               	movwf	GPIO_Init_Port@DirRegAddress+1
  1710  067F  01F2               	clrf	GPIO_Init_Port@dir
  1711  0680  120A  118A  2574  120A  118A  	fcall	_GPIO_Init_Port
  1712  0685                     l1335:	
  1713                           
  1714                           ;SSD.c: 56:     {;SSD.c: 57:         Buffer[i] = SSD_NULL;
  1715  0685  300A               	movlw	10
  1716  0686  00F8               	movwf	??_SSD_Init
  1717  0687  0879               	movf	SSD_Init@i,w
  1718  0688  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1719  0689  0084               	movwf	4
  1720  068A  0878               	movf	??_SSD_Init,w
  1721  068B  1383               	bcf	3,7	;select IRP bank0
  1722  068C  0080               	movwf	0
  1723  068D                     l1337:	
  1724                           
  1725                           ;SSD.c: 58:     }
  1726  068D  3001               	movlw	1
  1727  068E  07F9               	addwf	SSD_Init@i,f
  1728  068F  1803               	skipnc
  1729  0690  0AFA               	incf	SSD_Init@i+1,f
  1730  0691  3000               	movlw	0
  1731  0692  07FA               	addwf	SSD_Init@i+1,f
  1732  0693                     l1339:	
  1733  0693  087A               	movf	SSD_Init@i+1,w
  1734  0694  3A80               	xorlw	128
  1735  0695  00FF               	movwf	btemp+1
  1736  0696  3080               	movlw	128
  1737  0697  027F               	subwf	btemp+1,w
  1738  0698  1D03               	skipz
  1739  0699  2E9C               	goto	u565
  1740  069A  3004               	movlw	4
  1741  069B  0279               	subwf	SSD_Init@i,w
  1742  069C                     u565:	
  1743  069C  1C03               	skipc
  1744  069D  2E9F               	goto	u561
  1745  069E  2EA0               	goto	u560
  1746  069F                     u561:	
  1747  069F  2E85               	goto	l1335
  1748  06A0                     u560:	
  1749  06A0                     l1341:	
  1750                           
  1751                           ;SSD.c: 60:     GPIO_Init_Pin(&(TRISB),(4),(0));
  1752  06A0  3086               	movlw	134
  1753  06A1  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1754  06A2  3000               	movlw	0
  1755  06A3  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1756  06A4  3004               	movlw	4
  1757  06A5  00F8               	movwf	??_SSD_Init
  1758  06A6  0878               	movf	??_SSD_Init,w
  1759  06A7  00F2               	movwf	GPIO_Init_Pin@pin_number
  1760  06A8  01F3               	clrf	GPIO_Init_Pin@dir
  1761  06A9  120A  118A  261B  120A  118A  	fcall	_GPIO_Init_Pin
  1762  06AE                     l1343:	
  1763                           
  1764                           ;SSD.c: 61:     (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1765  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1766  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1767  06B0  0806               	movf	6,w	;volatile
  1768  06B1  39EF               	andlw	239
  1769  06B2  0086               	movwf	6	;volatile
  1770  06B3                     l1345:	
  1771                           
  1772                           ;SSD.c: 63:     GPIO_Init_Pin(&(TRISB),(5),(0));
  1773  06B3  3086               	movlw	134
  1774  06B4  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1775  06B5  3000               	movlw	0
  1776  06B6  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1777  06B7  3005               	movlw	5
  1778  06B8  00F8               	movwf	??_SSD_Init
  1779  06B9  0878               	movf	??_SSD_Init,w
  1780  06BA  00F2               	movwf	GPIO_Init_Pin@pin_number
  1781  06BB  01F3               	clrf	GPIO_Init_Pin@dir
  1782  06BC  120A  118A  261B  120A  118A  	fcall	_GPIO_Init_Pin
  1783                           
  1784                           ;SSD.c: 64:     (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1785  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1786  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1787  06C3  0806               	movf	6,w	;volatile
  1788  06C4  39DF               	andlw	223
  1789  06C5  0086               	movwf	6	;volatile
  1790  06C6                     l1347:	
  1791                           
  1792                           ;SSD.c: 66:     GPIO_Init_Pin(&(TRISB),(6),(0));
  1793  06C6  3086               	movlw	134
  1794  06C7  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1795  06C8  3000               	movlw	0
  1796  06C9  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1797  06CA  3006               	movlw	6
  1798  06CB  00F8               	movwf	??_SSD_Init
  1799  06CC  0878               	movf	??_SSD_Init,w
  1800  06CD  00F2               	movwf	GPIO_Init_Pin@pin_number
  1801  06CE  01F3               	clrf	GPIO_Init_Pin@dir
  1802  06CF  120A  118A  261B  120A  118A  	fcall	_GPIO_Init_Pin
  1803  06D4                     l1349:	
  1804                           
  1805                           ;SSD.c: 67:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1806  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1807  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1808  06D6  0806               	movf	6,w	;volatile
  1809  06D7  39BF               	andlw	191
  1810  06D8  0086               	movwf	6	;volatile
  1811                           
  1812                           ;SSD.c: 69:     GPIO_Init_Pin(&(TRISB),(7),(0));
  1813  06D9  3086               	movlw	134
  1814  06DA  00F0               	movwf	GPIO_Init_Pin@DirRegAddress
  1815  06DB  3000               	movlw	0
  1816  06DC  00F1               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1817  06DD  3007               	movlw	7
  1818  06DE  00F8               	movwf	??_SSD_Init
  1819  06DF  0878               	movf	??_SSD_Init,w
  1820  06E0  00F2               	movwf	GPIO_Init_Pin@pin_number
  1821  06E1  01F3               	clrf	GPIO_Init_Pin@dir
  1822  06E2  120A  118A  261B  120A  118A  	fcall	_GPIO_Init_Pin
  1823  06E7                     l1351:	
  1824                           
  1825                           ;SSD.c: 70:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1826  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  1827  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  1828  06E9  0806               	movf	6,w	;volatile
  1829  06EA  397F               	andlw	127
  1830  06EB  0086               	movwf	6	;volatile
  1831  06EC                     l73:	
  1832  06EC  0008               	return
  1833  06ED                     __end_of_SSD_Init:	
  1834                           
  1835                           	psect	text8
  1836  0574                     __ptext8:	
  1837 ;; *************** function _GPIO_Init_Port *****************
  1838 ;; Defined at:
  1839 ;;		line 14 in file "GPIO.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1842 ;;		 -> TRISD(1), 
  1843 ;;  dir             1    2[COMMON] unsigned char 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  ret             1    0        unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      unsigned char 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         3       0       0       0       0
  1856 ;;      Locals:         3       0       0       0       0
  1857 ;;      Temps:          1       0       0       0       0
  1858 ;;      Totals:         7       0       0       0       0
  1859 ;;Total ram usage:        7 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_SSD_Init
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _GPIO_Init_Port
  1870  0574                     _GPIO_Init_Port:	
  1871  0574                     l1189:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  1874                           
  1875  0574                     l1191:	
  1876                           
  1877                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1878  0574  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1879  0575  0084               	movwf	4
  1880  0576  1783               	bsf	3,7
  1881  0577  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1882  0578  1383               	bcf	3,7
  1883  0579  0800               	movf	0,w
  1884  057A  1683               	bsf	3,5	;RP0=1, select bank1
