

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 09:36:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1307  0640                     _GPIO_Init_Port:	
  1308  0640                     l862:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  1311                           
  1312  0640                     l864:	
  1313                           
  1314                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1315  0640  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1316  0641  0084               	movwf	4
  1317  0642  1783               	bsf	3,7
  1318  0643  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1319  0644  1383               	bcf	3,7
  1320  0645  0800               	movf	0,w
  1321  0646  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0647  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0648  0605               	xorwf	5,w	;volatile
  1324  0649  1903               	skipnz
  1325  064A  2E4C               	goto	u161
  1326  064B  2E4D               	goto	u160
  1327  064C                     u161:	
  1328  064C  2E7A               	goto	l876
  1329  064D                     u160:	
  1330  064D                     l866:	
  1331  064D  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1332  064E  0084               	movwf	4
  1333  064F  1783               	bsf	3,7
  1334  0650  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1335  0651  1383               	bcf	3,7
  1336  0652  0800               	movf	0,w
  1337  0653  0606               	xorwf	6,w	;volatile
  1338  0654  1903               	skipnz
  1339  0655  2E57               	goto	u171
  1340  0656  2E58               	goto	u170
  1341  0657                     u171:	
  1342  0657  2E7A               	goto	l876
  1343  0658                     u170:	
  1344  0658                     l868:	
  1345  0658  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1346  0659  0084               	movwf	4
  1347  065A  1783               	bsf	3,7
  1348  065B  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1349  065C  1383               	bcf	3,7
  1350  065D  0800               	movf	0,w
  1351  065E  0607               	xorwf	7,w	;volatile
  1352  065F  1903               	skipnz
  1353  0660  2E62               	goto	u181
  1354  0661  2E63               	goto	u180
  1355  0662                     u181:	
  1356  0662  2E7A               	goto	l876
  1357  0663                     u180:	
  1358  0663                     l870:	
  1359  0663  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1360  0664  0084               	movwf	4
  1361  0665  1783               	bsf	3,7
  1362  0666  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1363  0667  1383               	bcf	3,7
  1364  0668  0800               	movf	0,w
  1365  0669  0608               	xorwf	8,w	;volatile
  1366  066A  1903               	skipnz
  1367  066B  2E6D               	goto	u191
  1368  066C  2E6E               	goto	u190
  1369  066D                     u191:	
  1370  066D  2E7A               	goto	l876
  1371  066E                     u190:	
  1372  066E                     l872:	
  1373  066E  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1374  066F  0084               	movwf	4
  1375  0670  1783               	bsf	3,7
  1376  0671  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1377  0672  1383               	bcf	3,7
  1378  0673  0800               	movf	0,w
  1379  0674  0609               	xorwf	9,w	;volatile
  1380  0675  1903               	skipnz
  1381  0676  2E78               	goto	u201
  1382  0677  2E79               	goto	u200
  1383  0678                     u201:	
  1384  0678  2E7A               	goto	l876
  1385  0679                     u200:	
  1386  0679                     l874:	
  1387                           
  1388                           ;GPIO.c: 24:     }
  1389  0679  2E8F               	goto	l19
  1390  067A                     l876:	
  1391                           
  1392                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  1393  067A  0872               	movf	GPIO_Init_Port@dir,w
  1394  067B  1D03               	btfss	3,2
  1395  067C  2E7E               	goto	u211
  1396  067D  2E7F               	goto	u210
  1397  067E                     u211:	
  1398  067E  2E82               	goto	l880
  1399  067F                     u210:	
  1400  067F                     l878:	
  1401  067F  01F5               	clrf	_GPIO_Init_Port$31
  1402  0680  01F6               	clrf	_GPIO_Init_Port$31+1
  1403  0681  2E86               	goto	l882
  1404  0682                     l880:	
  1405  0682  30FF               	movlw	255
  1406  0683  00F5               	movwf	_GPIO_Init_Port$31
  1407  0684  30FF               	movlw	255
  1408  0685  00F6               	movwf	_GPIO_Init_Port$31+1
  1409  0686                     l882:	
  1410  0686  0875               	movf	_GPIO_Init_Port$31,w
  1411  0687  00F3               	movwf	??_GPIO_Init_Port
  1412  0688  0870               	movf	GPIO_Init_Port@DirRegAddress,w
  1413  0689  0084               	movwf	4
  1414  068A  1783               	bsf	3,7
  1415  068B  1C71               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1416  068C  1383               	bcf	3,7
  1417  068D  0873               	movf	??_GPIO_Init_Port,w
  1418  068E  0080               	movwf	0
  1419  068F                     l19:	
  1420  068F  0008               	return
  1421  0690                     __end_of_GPIO_Init_Port:	
  1422                           
  1423                           	psect	text7
  1424  0690                     __ptext7:	
  1425 ;; *************** function _GPIO_Init_Pin *****************
  1426 ;; Defined at:
  1427 ;;		line 34 in file "GPIO.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  DirRegAddres    2    0[COMMON] PTR unsigned char 
  1430 ;;		 -> TRISB(1), 
  1431 ;;  pin_number      1    2[COMMON] unsigned char 
  1432 ;;  dir             1    3[COMMON] unsigned char 
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  ret             1    0        unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         4       0       0       0       0
  1445 ;;      Locals:         1       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0
  1447 ;;      Totals:         8       0       0       0       0
  1448 ;;Total ram usage:        8 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_SSD_Init
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _GPIO_Init_Pin
  1459  0690                     _GPIO_Init_Pin:	
  1460  0690                     l886:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1463                           
  1464  0690                     l888:	
  1465                           
  1466                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1467  0690  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1468  0691  0084               	movwf	4
  1469  0692  1783               	bsf	3,7
  1470  0693  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1471  0694  1383               	bcf	3,7
  1472  0695  0800               	movf	0,w
  1473  0696  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0697  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0698  0605               	xorwf	5,w	;volatile
  1476  0699  1903               	skipnz
  1477  069A  2E9C               	goto	u221
  1478  069B  2E9D               	goto	u220
  1479  069C                     u221:	
  1480  069C  2ECA               	goto	l900
  1481  069D                     u220:	
  1482  069D                     l890:	
  1483  069D  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1484  069E  0084               	movwf	4
  1485  069F  1783               	bsf	3,7
  1486  06A0  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1487  06A1  1383               	bcf	3,7
  1488  06A2  0800               	movf	0,w
  1489  06A3  0606               	xorwf	6,w	;volatile
  1490  06A4  1903               	skipnz
  1491  06A5  2EA7               	goto	u231
  1492  06A6  2EA8               	goto	u230
  1493  06A7                     u231:	
  1494  06A7  2ECA               	goto	l900
  1495  06A8                     u230:	
  1496  06A8                     l892:	
  1497  06A8  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1498  06A9  0084               	movwf	4
  1499  06AA  1783               	bsf	3,7
  1500  06AB  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1501  06AC  1383               	bcf	3,7
  1502  06AD  0800               	movf	0,w
  1503  06AE  0607               	xorwf	7,w	;volatile
  1504  06AF  1903               	skipnz
  1505  06B0  2EB2               	goto	u241
  1506  06B1  2EB3               	goto	u240
  1507  06B2                     u241:	
  1508  06B2  2ECA               	goto	l900
  1509  06B3                     u240:	
  1510  06B3                     l894:	
  1511  06B3  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1512  06B4  0084               	movwf	4
  1513  06B5  1783               	bsf	3,7
  1514  06B6  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1515  06B7  1383               	bcf	3,7
  1516  06B8  0800               	movf	0,w
  1517  06B9  0608               	xorwf	8,w	;volatile
  1518  06BA  1903               	skipnz
  1519  06BB  2EBD               	goto	u251
  1520  06BC  2EBE               	goto	u250
  1521  06BD                     u251:	
  1522  06BD  2ECA               	goto	l900
  1523  06BE                     u250:	
  1524  06BE                     l896:	
  1525  06BE  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1526  06BF  0084               	movwf	4
  1527  06C0  1783               	bsf	3,7
  1528  06C1  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1529  06C2  1383               	bcf	3,7
  1530  06C3  0800               	movf	0,w
  1531  06C4  0609               	xorwf	9,w	;volatile
  1532  06C5  1903               	skipnz
  1533  06C6  2EC8               	goto	u261
  1534  06C7  2EC9               	goto	u260
  1535  06C8                     u261:	
  1536  06C8  2ECA               	goto	l900
  1537  06C9                     u260:	
  1538  06C9                     l898:	
  1539                           
  1540                           ;GPIO.c: 44:     }
  1541  06C9  2EED               	goto	l24
  1542  06CA                     l900:	
  1543                           
  1544                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1545  06CA  0873               	movf	GPIO_Init_Pin@dir,w
  1546  06CB  00F4               	movwf	??_GPIO_Init_Pin
  1547  06CC  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1548  06CD  2ED0               	goto	u274
  1549  06CE                     u275:	
  1550  06CE  1003               	clrc
  1551  06CF  0DF4               	rlf	??_GPIO_Init_Pin,f
  1552  06D0                     u274:	
  1553  06D0  3EFF               	addlw	-1
  1554  06D1  1D03               	skipz
  1555  06D2  2ECE               	goto	u275
  1556  06D3  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1557  06D4  0084               	movwf	4
  1558  06D5  1783               	bsf	3,7
  1559  06D6  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1560  06D7  1383               	bcf	3,7
  1561  06D8  3001               	movlw	1
  1562  06D9  00F5               	movwf	??_GPIO_Init_Pin+1
  1563  06DA  0A72               	incf	GPIO_Init_Pin@pin_number,w
  1564  06DB  2EDE               	goto	u284
  1565  06DC                     u285:	
  1566  06DC  1003               	clrc
  1567  06DD  0DF5               	rlf	??_GPIO_Init_Pin+1,f
  1568  06DE                     u284:	
  1569  06DE  3EFF               	addlw	-1
  1570  06DF  1D03               	skipz
  1571  06E0  2EDC               	goto	u285
  1572  06E1  0875               	movf	??_GPIO_Init_Pin+1,w
  1573  06E2  3AFF               	xorlw	255
  1574  06E3  0500               	andwf	0,w
  1575  06E4  0474               	iorwf	??_GPIO_Init_Pin,w
  1576  06E5  00F6               	movwf	??_GPIO_Init_Pin+2
  1577  06E6  0870               	movf	GPIO_Init_Pin@DirRegAddress,w
  1578  06E7  0084               	movwf	4
  1579  06E8  1783               	bsf	3,7
  1580  06E9  1C71               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1581  06EA  1383               	bcf	3,7
  1582  06EB  0876               	movf	??_GPIO_Init_Pin+2,w
  1583  06EC  0080               	movwf	0
  1584  06ED                     l24:	
  1585  06ED  0008               	return
  1586  06EE                     __end_of_GPIO_Init_Pin:	
  1587  007E                     btemp	set	126	;btemp
  1588  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _main->_SSD_Init
    _SSD_Update->_SSD_Disable
    _SSD_Update->_SSD_Enable
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1938
                                             11 COMMON     3     3      0
                           _SSD_Init
                     _SSD_Set_Symbol
                         _SSD_Update
 ---------------------------------------------------------------------------------
 (1) _SSD_Update                                           0     0      0      44
                        _SSD_Disable
                         _SSD_Enable
 ---------------------------------------------------------------------------------
 (2) _SSD_Enable                                           3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _SSD_Disable                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SSD_Set_Symbol                                       3     2      1     348
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (1) _SSD_Init                                             3     3      0    1546
                                              8 COMMON     3     3      0
                      _GPIO_Init_Pin
                     _GPIO_Init_Port
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Port                                       7     4      3     338
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init_Pin                                        8     4      4    1140
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SSD_Init
     _GPIO_Init_Pin
     _GPIO_Init_Port
   _SSD_Set_Symbol
   _SSD_Update
     _SSD_Disable
     _SSD_Enable

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      11       5       21.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jan 06 09:36:34 2020

                          pc 0002                   _SSD_Update 05AA                  __CFG_CP$OFF 0000  
                         l24 06ED                           l19 068F                           l37 07E4  
                         l70 058B                           l38 07E4                           l74 05D9  
                         l67 0761                           l84 060A                           l94 063F  
                         fsr 0004                          l900 06CA                          l910 05E8  
                        l912 05EE                          l904 05DB                          l920 060C  
                        l906 05DC                          l914 05F4                          l922 060D  
                        l930 0629                          l908 05E2                          l924 0614  
                        l870 0663                          l862 0640                          l950 0715  
                        l926 061B                          l880 0682                          l872 066E  
                        l864 0640                          l960 075C                          l952 0723  
                        l944 06FA                          l936 06EE                          l928 0622  
                        l890 069D                          l882 0686                          l874 0679  
                        l866 064D                          l954 0728                          l946 0702  
                        l938 06F0                          l962 0583                          l970 05C7  
                        l892 06A8                          l868 0658                          l876 067A  
                        l956 073B                          l948 0708                          l972 05CB  
                        l964 05AA                          l980 076E                          l894 06B3  
                        l886 0690                          l878 067F                          l958 0749  
                        l974 05D3                          l966 05B2                          l990 07AE  
                        l982 0776                          l896 06BE                          l888 0690  
                        l968 05BA                          l992 07B3                          l984 0780  
                        l976 0762                          l898 06C9                          l994 07C5  
                        l986 078F                          l978 0767                          l996 07D2  
                        l988 079C                          u200 0679                          u201 0678  
                        u210 067F                          u211 067E                          u220 069D  
                        u300 05C7                          u221 069C                          u301 05C6  
                        u230 06A8                          u231 06A7                          u240 06B3  
                        u160 064D                          u241 06B2                          u161 064C  
                        u305 05C3                          u250 06BE                          u170 0658  
                        u251 06BD                          u171 0657                          u260 06C9  
                        u180 0663                          u261 06C8                          u181 0662  
                        u317 0795                          u190 066E                          u191 066D  
                        u327 07A7                          u337 07B9                          u274 06D0  
                        u290 0715                 __CFG_CPD$OFF 0000                          u275 06CE  
                        u291 0714                          u347 07CB                          u284 06DE  
                        u285 06DC                          u357 07DD                          u295 0711  
                        fsr0 0004                          indf 0000                 __CFG_FOSC$HS 0000  
               __CFG_LVP$OFF 0000                         l1040 05FC                         l1038 0631  
               __CFG_WRT$OFF 0000                         _main 0762                         btemp 007E  
                       start 0000                _GPIO_Init_Pin 0690               _SSD_Set_Symbol 0582  
                      ?_main 0070                __CFG_WDTE$OFF 0000                        _PORTB 0006  
                      _PORTD 0008                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TRISD 0088                        _TRISE 0089  
          _GPIO_Init_Port$31 0075             __end_of_SSD_Init 0762               __CFG_BOREN$OFF 0000  
                      pclath 000A                        status 0003                        wtemp0 007E  
               SSD_Disable@s 0072                  ?_SSD_Enable 0070               ?_GPIO_Init_Pin 0070  
            __initialization 07E8                 __end_of_main 07E8       __end_of_SSD_Set_Symbol 058C  
             _GPIO_Init_Port 0640                  ?_SSD_Update 0070                       ??_main 007B  
GPIO_Init_Port@DirRegAddress 0070   GPIO_Init_Pin@DirRegAddress 0070                       _Buffer 002B  
             __CFG_PWRTE$OFF 0000       __end_of_GPIO_Init_Port 0690              ?_SSD_Set_Symbol 0070  
        __size_of_SSD_Enable 0035          __size_of_SSD_Update 0030      __end_of__initialization 07FC  
            ??_GPIO_Init_Pin 0074             GPIO_Init_Pin@dir 0073                 ?_SSD_Disable 0070  
            ?_GPIO_Init_Port 0070               __pcstackCOMMON 0070                 __pidataBANK0 058C  
                  ?_SSD_Init 0070                   __pbssBANK0 002B                   __pmaintext 0762  
                 ??_SSD_Init 0078          SSD_Set_Symbol@index 0070                    SSD_Init@i 0079  
               ??_SSD_Enable 0070                 ??_SSD_Update 0073                   _currentSSD 002F  
                    __ptext1 05AA                      __ptext2 060B                      __ptext3 05DA  
                    __ptext4 0582                      __ptext5 06EE                      __ptext6 0640  
                    __ptext7 0690           __end_of_SSD_Enable 0640         end_of_initialization 07FC  
         __end_of_SSD_Update 05DA             ??_SSD_Set_Symbol 0071         __size_of_SSD_Disable 0031  
    GPIO_Init_Pin@pin_number 0072             ??_GPIO_Init_Port 0073            GPIO_Init_Port@dir 0072  
                SSD_Enable@s 0072            __size_of_SSD_Init 0074          start_initialization 07E8  
      __end_of_GPIO_Init_Pin 06EE                   init_fetch0 0597                  __pdataBANK0 0020  
                  ___latbits 0002                     _SSD_Init 06EE         SSD_Set_Symbol@symbol 0072  
              ??_SSD_Disable 0070                __size_of_main 0086          __end_of_SSD_Disable 060B  
    __size_of_SSD_Set_Symbol 000A                     init_ram0 059B      __size_of_GPIO_Init_Port 0050  
     __size_of_GPIO_Init_Pin 005E                  _SSD_LOT_ARR 0020                  _SSD_Disable 05DA  
                 _SSD_Enable 060B  
