

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 06 18:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1296 ;; Parameters:    Size  Location     Type
  1297 ;;  sw              1    wreg     enum E859
  1298 ;; Auto vars:     Size  Location     Type
  1299 ;;  sw              1    6[COMMON] enum E859
  1300 ;;  ret             1    7[COMMON] unsigned char 
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      unsigned char 
  1303 ;; Registers used:
  1304 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         2       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         4       0       0       0       0
  1314 ;;Total ram usage:        4 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    1
  1317 ;; This function calls:
  1318 ;;		___bmul
  1319 ;; This function is called by:
  1320 ;;		_main
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _SW_GetState
  1326  0401                     _SW_GetState:	
  1327                           
  1328                           ;incstack = 0
  1329                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1330                           ;SW_GetState@sw stored from wreg
  1331  0401  00F6               	movwf	SW_GetState@sw
  1332  0402                     l1218:	
  1333  0402                     l1220:	
  1334                           
  1335                           ;SW.c: 66:     ret = SW_DATA[sw].state;
  1336  0402  3003               	movlw	3
  1337  0403  00F4               	movwf	??_SW_GetState
  1338  0404  0874               	movf	??_SW_GetState,w
  1339  0405  00F0               	movwf	___bmul@multiplicand
  1340  0406  0876               	movf	SW_GetState@sw,w
  1341  0407  120A  118A  2415  120A  118A  	fcall	___bmul
  1342  040C  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1343  040D  0084               	movwf	4
  1344  040E  1383               	bcf	3,7	;select IRP bank0
  1345  040F  0800               	movf	0,w
  1346  0410  00F5               	movwf	??_SW_GetState+1
  1347  0411  0875               	movf	??_SW_GetState+1,w
  1348  0412  00F7               	movwf	SW_GetState@ret
  1349  0413                     l1222:	
  1350                           
  1351                           ;SW.c: 68:     return ret;
  1352  0413  0877               	movf	SW_GetState@ret,w
  1353  0414                     l115:	
  1354  0414  0008               	return
  1355  0415                     __end_of_SW_GetState:	
  1356                           
  1357                           	psect	text4
  1358  0415                     __ptext4:	
  1359 ;; *************** function ___bmul *****************
  1360 ;; Defined at:
  1361 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  multiplier      1    wreg     unsigned char 
  1364 ;;  multiplicand    1    0[COMMON] unsigned char 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  multiplier      1    3[COMMON] unsigned char 
  1367 ;;  product         1    2[COMMON] unsigned char 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      unsigned char 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2, status,0
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         1       0       0       0       0
  1378 ;;      Locals:         2       0       0       0       0
  1379 ;;      Temps:          1       0       0       0       0
  1380 ;;      Totals:         4       0       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used:    1
  1383 ;; This function calls:
  1384 ;;		Nothing
  1385 ;; This function is called by:
  1386 ;;		_SW_GetState
  1387 ;;		_SW_UpdateState
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function ___bmul
  1393  0415                     ___bmul:	
  1394                           
  1395                           ;incstack = 0
  1396                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1397                           ;___bmul@multiplier stored from wreg
  1398  0415  00F3               	movwf	___bmul@multiplier
  1399  0416                     l1038:	
  1400  0416  01F2               	clrf	___bmul@product
  1401  0417                     l1040:	
  1402  0417  1C73               	btfss	___bmul@multiplier,0
  1403  0418  2C1A               	goto	u281
  1404  0419  2C1B               	goto	u280
  1405  041A                     u281:	
  1406  041A  2C1F               	goto	l1044
  1407  041B                     u280:	
  1408  041B                     l1042:	
  1409  041B  0870               	movf	___bmul@multiplicand,w
  1410  041C  00F1               	movwf	??___bmul
  1411  041D  0871               	movf	??___bmul,w
  1412  041E  07F2               	addwf	___bmul@product,f
  1413  041F                     l1044:	
  1414  041F  1003               	clrc
  1415  0420  0DF0               	rlf	___bmul@multiplicand,f
  1416  0421                     l1046:	
  1417  0421  1003               	clrc
  1418  0422  0CF3               	rrf	___bmul@multiplier,f
  1419  0423  0873               	movf	___bmul@multiplier,w
  1420  0424  1D03               	btfss	3,2
  1421  0425  2C27               	goto	u291
  1422  0426  2C28               	goto	u290
  1423  0427                     u291:	
  1424  0427  2C17               	goto	l1040
  1425  0428                     u290:	
  1426  0428                     l1048:	
  1427  0428  0872               	movf	___bmul@product,w
  1428  0429                     l244:	
  1429  0429  0008               	return
  1430  042A                     __end_of___bmul:	
  1431                           
  1432                           	psect	text5
  1433  045B                     __ptext5:	
  1434 ;; *************** function _SSD_Update *****************
  1435 ;; Defined at:
  1436 ;;		line 77 in file "SSD.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used:    1
  1456 ;; Hardware stack levels required when called:    1
  1457 ;; This function calls:
  1458 ;;		_SSD_Disable
  1459 ;;		_SSD_Enable
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function _SSD_Update
  1467  045B                     _SSD_Update:	
  1468  045B                     l1188:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1471                           
  1472                           
  1473                           ;SSD.c: 82:     SSD_Disable(currentSSD);
  1474  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1475  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1476  045D  082D               	movf	_currentSSD,w
  1477  045E  120A  118A  242A  120A  118A  	fcall	_SSD_Disable
  1478  0463                     l1190:	
  1479                           
  1480                           ;SSD.c: 84:     currentSSD++;
  1481  0463  3001               	movlw	1
  1482  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0466  07AD               	addwf	_currentSSD,f
  1485  0467  1803               	skipnc
  1486  0468  0AAE               	incf	_currentSSD+1,f
  1487  0469  3000               	movlw	0
  1488  046A  07AE               	addwf	_currentSSD+1,f
  1489  046B                     l1192:	
  1490                           
  1491                           ;SSD.c: 85:     if(currentSSD > SSD_HOURS_TENS)currentSSD = 0;
  1492  046B  082E               	movf	_currentSSD+1,w
  1493  046C  3A80               	xorlw	128
  1494  046D  00FF               	movwf	btemp+1
  1495  046E  3080               	movlw	128
  1496  046F  027F               	subwf	btemp+1,w
  1497  0470  1D03               	skipz
  1498  0471  2C74               	goto	u525
  1499  0472  3004               	movlw	4
  1500  0473  022D               	subwf	_currentSSD,w
  1501  0474                     u525:	
  1502  0474  1C03               	skipc
  1503  0475  2C77               	goto	u521
  1504  0476  2C78               	goto	u520
  1505  0477                     u521:	
  1506  0477  2C7C               	goto	l1196
  1507  0478                     u520:	
  1508  0478                     l1194:	
  1509  0478  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0479  1303               	bcf	3,6	;RP1=0, select bank0
  1511  047A  01AD               	clrf	_currentSSD
  1512  047B  01AE               	clrf	_currentSSD+1
  1513  047C                     l1196:	
  1514                           
  1515                           ;SSD.c: 87:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  1516  047C  1283               	bcf	3,5	;RP0=0, select bank0
  1517  047D  1303               	bcf	3,6	;RP1=0, select bank0
  1518  047E  082D               	movf	_currentSSD,w
  1519  047F  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1520  0480  0084               	movwf	4
  1521  0481  1383               	bcf	3,7	;select IRP bank0
  1522  0482  0800               	movf	0,w
  1523  0483  3E2F               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  1524  0484  0084               	movwf	4
  1525  0485  0800               	movf	0,w
  1526  0486  0088               	movwf	8	;volatile
  1527  0487                     l1198:	
  1528                           
  1529                           ;SSD.c: 89:     SSD_Enable(currentSSD);
  1530  0487  082D               	movf	_currentSSD,w
  1531  0488  120A  118A  248E  120A  118A  	fcall	_SSD_Enable
  1532  048D                     l79:	
  1533  048D  0008               	return
  1534  048E                     __end_of_SSD_Update:	
  1535                           
  1536                           	psect	text6
  1537  048E                     __ptext6:	
  1538 ;; *************** function _SSD_Enable *****************
  1539 ;; Defined at:
  1540 ;;		line 113 in file "SSD.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  s               1    wreg     enum E872
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  s               1    2[COMMON] enum E872
  1545 ;; Return value:  Size  Location     Type
  1546 ;;                  1    wreg      void 
  1547 ;; Registers used:
  1548 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1549 ;; Tracked objects:
  1550 ;;		On entry : 0/0
  1551 ;;		On exit  : 0/0
  1552 ;;		Unchanged: 0/0
  1553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1554 ;;      Params:         0       0       0       0       0
  1555 ;;      Locals:         1       0       0       0       0
  1556 ;;      Temps:          2       0       0       0       0
  1557 ;;      Totals:         3       0       0       0       0
  1558 ;;Total ram usage:        3 bytes
  1559 ;; Hardware stack levels used:    1
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_SSD_Update
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567                           
  1568                           ;psect for function _SSD_Enable
  1569  048E                     _SSD_Enable:	
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  1573                           ;SSD_Enable@s stored from wreg
  1574  048E  00F2               	movwf	SSD_Enable@s
  1575  048F                     l1110:	
  1576                           
  1577                           ;SSD.c: 113: void SSD_Enable(SSD_t s);SSD.c: 114: {;SSD.c: 115:     switch(s)
  1578  048F  2CAC               	goto	l1120
  1579  0490                     l1112:	
  1580                           
  1581                           ;SSD.c: 118:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_ON<<(4)));
  1582  0490  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0491  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0492  0806               	movf	6,w	;volatile
  1585  0493  39EF               	andlw	239
  1586  0494  3810               	iorlw	16
  1587  0495  0086               	movwf	6	;volatile
  1588                           
  1589                           ;SSD.c: 119:             break;
  1590  0496  2CC2               	goto	l99
  1591  0497                     l1114:	
  1592                           
  1593                           ;SSD.c: 121:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  1594  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1595  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1596  0499  0806               	movf	6,w	;volatile
  1597  049A  39DF               	andlw	223
  1598  049B  3820               	iorlw	32
  1599  049C  0086               	movwf	6	;volatile
  1600                           
  1601                           ;SSD.c: 122:             break;
  1602  049D  2CC2               	goto	l99
  1603  049E                     l1116:	
  1604                           
  1605                           ;SSD.c: 124:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  1606  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1607  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1608  04A0  0806               	movf	6,w	;volatile
  1609  04A1  39BF               	andlw	191
  1610  04A2  3840               	iorlw	64
  1611  04A3  0086               	movwf	6	;volatile
  1612                           
  1613                           ;SSD.c: 125:             break;
  1614  04A4  2CC2               	goto	l99
  1615  04A5                     l1118:	
  1616                           
  1617                           ;SSD.c: 127:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  1618  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1619  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1620  04A7  0806               	movf	6,w	;volatile
  1621  04A8  397F               	andlw	127
  1622  04A9  3880               	iorlw	128
  1623  04AA  0086               	movwf	6	;volatile
  1624                           
  1625                           ;SSD.c: 128:             break;
  1626  04AB  2CC2               	goto	l99
  1627  04AC                     l1120:	
  1628  04AC  0872               	movf	SSD_Enable@s,w
  1629  04AD  00F0               	movwf	??_SSD_Enable
  1630  04AE  01F1               	clrf	??_SSD_Enable+1
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  04AF  0871               	movf	??_SSD_Enable+1,w
  1642  04B0  3A00               	xorlw	0	; case 0
  1643  04B1  1903               	skipnz
  1644  04B2  2CB4               	goto	l1354
  1645  04B3  2CC2               	goto	l99
  1646  04B4                     l1354:	
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 4, Range of values is 0 to 3
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte           13     7 (average)
  1653                           ; direct_byte           20     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  04B4  0870               	movf	??_SSD_Enable,w
  1657  04B5  3A00               	xorlw	0	; case 0
  1658  04B6  1903               	skipnz
  1659  04B7  2C90               	goto	l1112
  1660  04B8  3A01               	xorlw	1	; case 1
  1661  04B9  1903               	skipnz
  1662  04BA  2C97               	goto	l1114
  1663  04BB  3A03               	xorlw	3	; case 2
  1664  04BC  1903               	skipnz
  1665  04BD  2C9E               	goto	l1116
  1666  04BE  3A01               	xorlw	1	; case 3
  1667  04BF  1903               	skipnz
  1668  04C0  2CA5               	goto	l1118
  1669  04C1  2CC2               	goto	l99
  1670  04C2                     l99:	
  1671  04C2  0008               	return
  1672  04C3                     __end_of_SSD_Enable:	
  1673                           
  1674                           	psect	text7
  1675  042A                     __ptext7:	
  1676 ;; *************** function _SSD_Disable *****************
  1677 ;; Defined at:
  1678 ;;		line 92 in file "SSD.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;  s               1    wreg     enum E872
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  s               1    2[COMMON] enum E872
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         1       0       0       0       0
  1694 ;;      Temps:          2       0       0       0       0
  1695 ;;      Totals:         3       0       0       0       0
  1696 ;;Total ram usage:        3 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_SSD_Update
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function _SSD_Disable
  1707  042A                     _SSD_Disable:	
  1708                           
  1709                           ;incstack = 0
  1710                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  1711                           ;SSD_Disable@s stored from wreg
  1712  042A  00F2               	movwf	SSD_Disable@s
  1713  042B                     l1094:	
  1714                           
  1715                           ;SSD.c: 92: void SSD_Disable(SSD_t s);SSD.c: 93: {;SSD.c: 94:     switch(s)
  1716  042B  2C44               	goto	l1104
  1717  042C                     l1096:	
  1718                           
  1719                           ;SSD.c: 97:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  1720  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1721  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1722  042E  0806               	movf	6,w	;volatile
  1723  042F  39EF               	andlw	239
  1724  0430  0086               	movwf	6	;volatile
  1725                           
  1726                           ;SSD.c: 98:             break;
  1727  0431  2C5A               	goto	l89
  1728  0432                     l1098:	
  1729                           
  1730                           ;SSD.c: 100:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  1731  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1732  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1733  0434  0806               	movf	6,w	;volatile
  1734  0435  39DF               	andlw	223
  1735  0436  0086               	movwf	6	;volatile
  1736                           
  1737                           ;SSD.c: 101:             break;
  1738  0437  2C5A               	goto	l89
  1739  0438                     l1100:	
  1740                           
  1741                           ;SSD.c: 103:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1742  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1744  043A  0806               	movf	6,w	;volatile
  1745  043B  39BF               	andlw	191
  1746  043C  0086               	movwf	6	;volatile
  1747                           
  1748                           ;SSD.c: 104:             break;
  1749  043D  2C5A               	goto	l89
  1750  043E                     l1102:	
  1751                           
  1752                           ;SSD.c: 106:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1753  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1754  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0440  0806               	movf	6,w	;volatile
  1756  0441  397F               	andlw	127
  1757  0442  0086               	movwf	6	;volatile
  1758                           
  1759                           ;SSD.c: 107:             break;
  1760  0443  2C5A               	goto	l89
  1761  0444                     l1104:	
  1762  0444  0872               	movf	SSD_Disable@s,w
  1763  0445  00F0               	movwf	??_SSD_Disable
  1764  0446  01F1               	clrf	??_SSD_Disable+1
  1765                           
  1766                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1767                           ; Switch size 1, requested type "simple"
  1768                           ; Number of cases is 1, Range of values is 0 to 0
  1769                           ; switch strategies available:
  1770                           ; Name         Instructions Cycles
  1771                           ; simple_byte            4     3 (average)
  1772                           ; direct_byte           11     8 (fixed)
  1773                           ; jumptable            260     6 (fixed)
  1774                           ;	Chosen strategy is simple_byte
  1775  0447  0871               	movf	??_SSD_Disable+1,w
  1776  0448  3A00               	xorlw	0	; case 0
  1777  0449  1903               	skipnz
  1778  044A  2C4C               	goto	l1356
  1779  044B  2C5A               	goto	l89
  1780  044C                     l1356:	
  1781                           
  1782                           ; Switch size 1, requested type "simple"
  1783                           ; Number of cases is 4, Range of values is 0 to 3
  1784                           ; switch strategies available:
  1785                           ; Name         Instructions Cycles
  1786                           ; simple_byte           13     7 (average)
  1787                           ; direct_byte           20     8 (fixed)
  1788                           ; jumptable            260     6 (fixed)
  1789                           ;	Chosen strategy is simple_byte
  1790  044C  0870               	movf	??_SSD_Disable,w
  1791  044D  3A00               	xorlw	0	; case 0
  1792  044E  1903               	skipnz
  1793  044F  2C2C               	goto	l1096
  1794  0450  3A01               	xorlw	1	; case 1
  1795  0451  1903               	skipnz
  1796  0452  2C32               	goto	l1098
  1797  0453  3A03               	xorlw	3	; case 2
  1798  0454  1903               	skipnz
  1799  0455  2C38               	goto	l1100
  1800  0456  3A01               	xorlw	1	; case 3
  1801  0457  1903               	skipnz
  1802  0458  2C3E               	goto	l1102
  1803  0459  2C5A               	goto	l89
  1804  045A                     l89:	
  1805  045A  0008               	return
  1806  045B                     __end_of_SSD_Disable:	
  1807                           
  1808                           	psect	text8
  1809  03D9                     __ptext8:	
  1810 ;; *************** function _SSD_Set_Symbol *****************
  1811 ;; Defined at:
  1812 ;;		line 72 in file "SSD.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  symbol          1    wreg     enum E859
  1815 ;;  index           1    0[COMMON] enum E872
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  symbol          1    2[COMMON] enum E859
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         1       0       0       0       0
  1828 ;;      Locals:         1       0       0       0       0
  1829 ;;      Temps:          1       0       0       0       0
  1830 ;;      Totals:         3       0       0       0       0
  1831 ;;Total ram usage:        3 bytes
  1832 ;; Hardware stack levels used:    1
  1833 ;; This function calls:
  1834 ;;		Nothing
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _SSD_Set_Symbol
  1842  03D9                     _SSD_Set_Symbol:	
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  1846                           ;SSD_Set_Symbol@symbol stored from wreg
  1847  03D9  00F2               	movwf	SSD_Set_Symbol@symbol
  1848  03DA                     l1186:	
  1849                           
  1850                           ;SSD.c: 72: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 73: {;SSD.c: 75:
      +                               Buffer[index] = symbol;
  1851  03DA  0872               	movf	SSD_Set_Symbol@symbol,w
  1852  03DB  00F1               	movwf	??_SSD_Set_Symbol
  1853  03DC  0870               	movf	SSD_Set_Symbol@index,w
  1854  03DD  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  1855  03DE  0084               	movwf	4
  1856  03DF  0871               	movf	??_SSD_Set_Symbol,w
  1857  03E0  1383               	bcf	3,7	;select IRP bank0
  1858  03E1  0080               	movwf	0
  1859  03E2                     l75:	
  1860  03E2  0008               	return
  1861  03E3                     __end_of_SSD_Set_Symbol:	
  1862                           
  1863                           	psect	text9
  1864  05B0                     __ptext9:	
  1865 ;; *************** function _SSD_Init *****************
  1866 ;; Defined at:
  1867 ;;		line 50 in file "SSD.c"
  1868 ;; Parameters:    Size  Location     Type
  1869 ;;		None
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  i               2    9[COMMON] int 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  1    wreg      void 
  1874 ;; Registers used:
  1875 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         0       0       0       0       0
  1882 ;;      Locals:         2       0       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         3       0       0       0       0
