

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 13:08:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  2918  06E8  39EF               	andlw	239
  2919  06E9  0086               	movwf	6	;volatile
  2920                           
  2921                           ;SSD.c: 123:             break;
  2922  06EA  2F13               	goto	i1l95
  2923  06EB                     i1l1666:	
  2924                           
  2925                           ;SSD.c: 125:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  2926  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2927  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2928  06ED  0806               	movf	6,w	;volatile
  2929  06EE  39DF               	andlw	223
  2930  06EF  0086               	movwf	6	;volatile
  2931                           
  2932                           ;SSD.c: 126:             break;
  2933  06F0  2F13               	goto	i1l95
  2934  06F1                     i1l1668:	
  2935                           
  2936                           ;SSD.c: 128:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  2937  06F1  1283               	bcf	3,5	;RP0=0, select bank0
  2938  06F2  1303               	bcf	3,6	;RP1=0, select bank0
  2939  06F3  0806               	movf	6,w	;volatile
  2940  06F4  39BF               	andlw	191
  2941  06F5  0086               	movwf	6	;volatile
  2942                           
  2943                           ;SSD.c: 129:             break;
  2944  06F6  2F13               	goto	i1l95
  2945  06F7                     i1l1670:	
  2946                           
  2947                           ;SSD.c: 131:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  2948  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  2949  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  2950  06F9  0806               	movf	6,w	;volatile
  2951  06FA  397F               	andlw	127
  2952  06FB  0086               	movwf	6	;volatile
  2953                           
  2954                           ;SSD.c: 132:             break;
  2955  06FC  2F13               	goto	i1l95
  2956  06FD                     i1l1672:	
  2957  06FD  0872               	movf	SSD_Disable@s,w
  2958  06FE  00F0               	movwf	??_SSD_Disable
  2959  06FF  01F1               	clrf	??_SSD_Disable+1
  2960                           
  2961                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2962                           ; Switch size 1, requested type "simple"
  2963                           ; Number of cases is 1, Range of values is 0 to 0
  2964                           ; switch strategies available:
  2965                           ; Name         Instructions Cycles
  2966                           ; simple_byte            4     3 (average)
  2967                           ; direct_byte           11     8 (fixed)
  2968                           ; jumptable            260     6 (fixed)
  2969                           ;	Chosen strategy is simple_byte
  2970  0700  0871               	movf	??_SSD_Disable+1,w
  2971  0701  3A00               	xorlw	0	; case 0
  2972  0702  1903               	skipnz
  2973  0703  2F05               	goto	i1l2100
  2974  0704  2F13               	goto	i1l95
  2975  0705                     i1l2100:	
  2976                           
  2977                           ; Switch size 1, requested type "simple"
  2978                           ; Number of cases is 4, Range of values is 0 to 3
  2979                           ; switch strategies available:
  2980                           ; Name         Instructions Cycles
  2981                           ; simple_byte           13     7 (average)
  2982                           ; direct_byte           20     8 (fixed)
  2983                           ; jumptable            260     6 (fixed)
  2984                           ;	Chosen strategy is simple_byte
  2985  0705  0870               	movf	??_SSD_Disable,w
  2986  0706  3A00               	xorlw	0	; case 0
  2987  0707  1903               	skipnz
  2988  0708  2EE5               	goto	i1l1664
  2989  0709  3A01               	xorlw	1	; case 1
  2990  070A  1903               	skipnz
  2991  070B  2EEB               	goto	i1l1666
  2992  070C  3A03               	xorlw	3	; case 2
  2993  070D  1903               	skipnz
  2994  070E  2EF1               	goto	i1l1668
  2995  070F  3A01               	xorlw	1	; case 3
  2996  0710  1903               	skipnz
  2997  0711  2EF7               	goto	i1l1670
  2998  0712  2F13               	goto	i1l95
  2999  0713                     i1l95:	
  3000  0713  0008               	return
  3001  0714                     __end_of_SSD_Disable:	
  3002                           
  3003                           	psect	text16
  3004  07A9                     __ptext16:	
  3005 ;; *************** function _SSD_Data_write *****************
  3006 ;; Defined at:
  3007 ;;		line 161 in file "SSD.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;		None
  3010 ;; Auto vars:     Size  Location     Type
  3011 ;;		None
  3012 ;; Return value:  Size  Location     Type
  3013 ;;                  1    wreg      void 
  3014 ;; Registers used:
  3015 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3016 ;; Tracked objects:
  3017 ;;		On entry : 0/0
  3018 ;;		On exit  : 0/0
  3019 ;;		Unchanged: 0/0
  3020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3021 ;;      Params:         0       0       0       0       0
  3022 ;;      Locals:         0       0       0       0       0
  3023 ;;      Temps:          1       0       0       0       0
  3024 ;;      Totals:         1       0       0       0       0
  3025 ;;Total ram usage:        1 bytes
  3026 ;; Hardware stack levels used:    1
  3027 ;; This function calls:
  3028 ;;		Nothing
  3029 ;; This function is called by:
  3030 ;;		_SSD_Update
  3031 ;; This function uses a non-reentrant model
  3032 ;;
  3033                           
  3034                           
  3035                           ;psect for function _SSD_Data_write
  3036  07A9                     _SSD_Data_write:	
  3037  07A9                     i1l1678:	
  3038                           ;incstack = 0
  3039                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  3040                           
  3041                           
  3042                           ;SSD.c: 164:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  3043  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3044  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3045  07AB  0836               	movf	_currentSSD,w
  3046  07AC  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3047  07AD  0084               	movwf	4
  3048  07AE  1383               	bcf	3,7	;select IRP bank0
  3049  07AF  0800               	movf	0,w
  3050  07B0  3E52               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  3051  07B1  0084               	movwf	4
  3052  07B2  0800               	movf	0,w
  3053  07B3  0088               	movwf	8	;volatile
  3054  07B4                     i1l1680:	
  3055                           
  3056                           ;SSD.c: 166:     if(currentSSD == SSD_MINUTES_UNITS)
  3057  07B4  0836               	movf	_currentSSD,w
  3058  07B5  1D03               	btfss	3,2
  3059  07B6  2FB8               	goto	u99_21
  3060  07B7  2FB9               	goto	u99_20
  3061  07B8                     u99_21:	
  3062  07B8  2FC5               	goto	i1l109
  3063  07B9                     u99_20:	
  3064  07B9                     i1l1682:	
  3065                           
  3066                           ;SSD.c: 167:     {;SSD.c: 168:         (((PORTD))=((PORTD) & ~(1<<(7)))|(Second_Dot_Stat
      +                          e<<(7)));
  3067  07B9  0835               	movf	_Second_Dot_State,w
  3068  07BA  00F0               	movwf	??_SSD_Data_write
  3069  07BB  3007               	movlw	7
  3070  07BC                     u100_25:	
  3071  07BC  1003               	clrc
  3072  07BD  0DF0               	rlf	??_SSD_Data_write,f
  3073  07BE  3EFF               	addlw	-1
  3074  07BF  1D03               	skipz
  3075  07C0  2FBC               	goto	u100_25
  3076  07C1  0808               	movf	8,w	;volatile
  3077  07C2  397F               	andlw	127
  3078  07C3  0470               	iorwf	??_SSD_Data_write,w
  3079  07C4  0088               	movwf	8	;volatile
  3080  07C5                     i1l109:	
  3081  07C5  0008               	return
  3082  07C6                     __end_of_SSD_Data_write:	
  3083                           
  3084                           	psect	text17
  3085  060B                     __ptext17:	
  3086 ;; *************** function _Disp_Update *****************
  3087 ;; Defined at:
  3088 ;;		line 61 in file "Disp.c"
  3089 ;; Parameters:    Size  Location     Type
  3090 ;;		None
  3091 ;; Auto vars:     Size  Location     Type
  3092 ;;		None
  3093 ;; Return value:  Size  Location     Type
  3094 ;;                  1    wreg      void 
  3095 ;; Registers used:
  3096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3097 ;; Tracked objects:
  3098 ;;		On entry : 0/0
  3099 ;;		On exit  : 0/0
  3100 ;;		Unchanged: 0/0
  3101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3102 ;;      Params:         0       0       0       0       0
  3103 ;;      Locals:         0       0       0       0       0
  3104 ;;      Temps:          2       0       0       0       0
  3105 ;;      Totals:         2       0       0       0       0
  3106 ;;Total ram usage:        2 bytes
  3107 ;; Hardware stack levels used:    1
  3108 ;; Hardware stack levels required when called:    2
  3109 ;; This function calls:
  3110 ;;		_CLOCK_GetMode
  3111 ;;		_DISP_Normal_Operation
  3112 ;;		_DISP_Set_Hours_Operation
  3113 ;;		_DISP_Set_Minutes_Operation
  3114 ;; This function is called by:
  3115 ;;		_TMR0_ISR
  3116 ;; This function uses a non-reentrant model
  3117 ;;
  3118                           
  3119                           
  3120                           ;psect for function _Disp_Update
  3121  060B                     _Disp_Update:	
  3122  060B                     i1l1922:	
  3123                           ;incstack = 0
  3124                           ; Regs used in _Disp_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3125                           
  3126                           
  3127                           ;Disp.c: 66:     static u8_t DISP_Time_Counter = 0;;Disp.c: 67:     DISP_Time_Counter +=
      +                           (5);
  3128  060B  3005               	movlw	5
  3129  060C  00FC               	movwf	??_Disp_Update
  3130  060D  087C               	movf	??_Disp_Update,w
  3131  060E  1283               	bcf	3,5	;RP0=0, select bank0
  3132  060F  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0610  07AF               	addwf	Disp_Update@DISP_Time_Counter,f
  3134                           
  3135                           ;Disp.c: 69:     if(DISP_Time_Counter != (20))
  3136  0611  3014               	movlw	20
  3137  0612  062F               	xorwf	Disp_Update@DISP_Time_Counter,w
  3138  0613  1903               	btfsc	3,2
  3139  0614  2E16               	goto	u128_21
  3140  0615  2E17               	goto	u128_20
  3141  0616                     u128_21:	
  3142  0616  2E18               	goto	i1l1926
  3143  0617                     u128_20:	
  3144  0617  2E43               	goto	i1l224
  3145  0618                     i1l1926:	
  3146                           
  3147                           ;Disp.c: 73:     DISP_Time_Counter = 0;
  3148  0618  01AF               	clrf	Disp_Update@DISP_Time_Counter
  3149                           
  3150                           ;Disp.c: 75:     switch(CLOCK_GetMode())
  3151  0619  2E2C               	goto	i1l1936
  3152  061A                     i1l1928:	
  3153                           
  3154                           ;Disp.c: 79:             DISP_Normal_Operation();
  3155  061A  120A  118A  225D  120A  118A  	fcall	_DISP_Normal_Operation
  3156                           
  3157                           ;Disp.c: 80:             break;
  3158  061F  2E43               	goto	i1l224
  3159  0620                     i1l1930:	
  3160                           
  3161                           ;Disp.c: 83:             DISP_Set_Hours_Operation();
  3162  0620  120A  118A  2126  120A  118A  	fcall	_DISP_Set_Hours_Operation
  3163                           
  3164                           ;Disp.c: 84:             break;
  3165  0625  2E43               	goto	i1l224
  3166  0626                     i1l1932:	
  3167                           
  3168                           ;Disp.c: 87:             DISP_Set_Minutes_Operation();
  3169  0626  120A  118A  21C5  120A  118A  	fcall	_DISP_Set_Minutes_Operation
  3170                           
  3171                           ;Disp.c: 88:             break;
  3172  062B  2E43               	goto	i1l224
  3173  062C                     i1l1936:	
  3174  062C  120A  118A  27FB  120A  118A  	fcall	_CLOCK_GetMode
  3175  0631  00FC               	movwf	??_Disp_Update
  3176  0632  01FD               	clrf	??_Disp_Update+1
  3177                           
  3178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3179                           ; Switch size 1, requested type "simple"
  3180                           ; Number of cases is 1, Range of values is 0 to 0
  3181                           ; switch strategies available:
  3182                           ; Name         Instructions Cycles
  3183                           ; simple_byte            4     3 (average)
  3184                           ; direct_byte           11     8 (fixed)
  3185                           ; jumptable            260     6 (fixed)
  3186                           ;	Chosen strategy is simple_byte
  3187  0633  087D               	movf	??_Disp_Update+1,w
  3188  0634  3A00               	xorlw	0	; case 0
  3189  0635  1903               	skipnz
  3190  0636  2E38               	goto	i1l2102
  3191  0637  2E43               	goto	i1l224
  3192  0638                     i1l2102:	
  3193                           
  3194                           ; Switch size 1, requested type "simple"
  3195                           ; Number of cases is 3, Range of values is 0 to 2
  3196                           ; switch strategies available:
  3197                           ; Name         Instructions Cycles
  3198                           ; simple_byte           10     6 (average)
  3199                           ; direct_byte           17     8 (fixed)
  3200                           ; jumptable            260     6 (fixed)
  3201                           ;	Chosen strategy is simple_byte
  3202  0638  087C               	movf	??_Disp_Update,w
  3203  0639  3A00               	xorlw	0	; case 0
  3204  063A  1903               	skipnz
  3205  063B  2E1A               	goto	i1l1928
  3206  063C  3A01               	xorlw	1	; case 1
  3207  063D  1903               	skipnz
  3208  063E  2E20               	goto	i1l1930
  3209  063F  3A03               	xorlw	3	; case 2
  3210  0640  1903               	skipnz
  3211  0641  2E26               	goto	i1l1932
  3212  0642  2E43               	goto	i1l224
  3213  0643                     i1l224:	
  3214  0643  0008               	return
  3215  0644                     __end_of_Disp_Update:	
  3216                           
  3217                           	psect	text18
  3218  01C5                     __ptext18:	
  3219 ;; *************** function _DISP_Set_Minutes_Operation *****************
  3220 ;; Defined at:
  3221 ;;		line 157 in file "Disp.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  tt              5    3[BANK0 ] struct .
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3235 ;;      Params:         0       0       0       0       0
  3236 ;;      Locals:         0       5       0       0       0
  3237 ;;      Temps:          0       3       0       0       0
  3238 ;;      Totals:         0       8       0       0       0
  3239 ;;Total ram usage:        8 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; Hardware stack levels required when called:    1
  3242 ;; This function calls:
  3243 ;;		_CLOCK_GetTime
  3244 ;;		___awdiv
  3245 ;;		___awmod
  3246 ;;		i1_SSD_Set_Symbol
  3247 ;; This function is called by:
  3248 ;;		_Disp_Update
  3249 ;; This function uses a non-reentrant model
  3250 ;;
  3251                           
  3252                           
  3253                           ;psect for function _DISP_Set_Minutes_Operation
  3254  01C5                     _DISP_Set_Minutes_Operation:	
  3255  01C5                     i1l1792:	
  3256                           ;incstack = 0
  3257                           ; Regs used in _DISP_Set_Minutes_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3258                           
  3259                           
  3260                           ;Disp.c: 161:     Time_t tt;;Disp.c: 162:     CLOCK_GetTime(&tt);
  3261  01C5  303F               	movlw	(low (DISP_Set_Minutes_Operation@tt| 0))& (0+255)
  3262  01C6  120A  118A  2789  120A  118A  	fcall	_CLOCK_GetTime
  3263                           
  3264                           ;Disp.c: 165:     SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  3265  01CB  3003               	movlw	3
  3266  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  3267  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  3268  01CE  00BC               	movwf	??_DISP_Set_Minutes_Operation
  3269  01CF  083C               	movf	??_DISP_Set_Minutes_Operation,w
  3270  01D0  00F9               	movwf	i1SSD_Set_Symbol@index
  3271  01D1  300A               	movlw	10
  3272  01D2  00F0               	movwf	___awdiv@divisor
  3273  01D3  3000               	movlw	0
  3274  01D4  00F1               	movwf	___awdiv@divisor+1
  3275  01D5  083F               	movf	DISP_Set_Minutes_Operation@tt,w
  3276  01D6  00BD               	movwf	??_DISP_Set_Minutes_Operation+1
  3277  01D7  01BE               	clrf	??_DISP_Set_Minutes_Operation+2
  3278  01D8  083D               	movf	??_DISP_Set_Minutes_Operation+1,w
  3279  01D9  00F2               	movwf	___awdiv@dividend
  3280  01DA  083E               	movf	??_DISP_Set_Minutes_Operation+2,w
  3281  01DB  00F3               	movwf	___awdiv@dividend+1
  3282  01DC  120A  118A  2355  120A  118A  	fcall	___awdiv
  3283  01E1  0870               	movf	?___awdiv,w
  3284  01E2  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3285                           
  3286                           ;Disp.c: 166:     SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  3287  01E7  3002               	movlw	2
  3288  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3289  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3290  01EA  00BC               	movwf	??_DISP_Set_Minutes_Operation
  3291  01EB  083C               	movf	??_DISP_Set_Minutes_Operation,w
  3292  01EC  00F9               	movwf	i1SSD_Set_Symbol@index
  3293  01ED  300A               	movlw	10
  3294  01EE  00F0               	movwf	___awmod@divisor
  3295  01EF  3000               	movlw	0
  3296  01F0  00F1               	movwf	___awmod@divisor+1
  3297  01F1  083F               	movf	DISP_Set_Minutes_Operation@tt,w
  3298  01F2  00BD               	movwf	??_DISP_Set_Minutes_Operation+1
  3299  01F3  01BE               	clrf	??_DISP_Set_Minutes_Operation+2
  3300  01F4  083D               	movf	??_DISP_Set_Minutes_Operation+1,w
  3301  01F5  00F2               	movwf	___awmod@dividend
  3302  01F6  083E               	movf	??_DISP_Set_Minutes_Operation+2,w
  3303  01F7  00F3               	movwf	___awmod@dividend+1
  3304  01F8  120A  118A  24E1  120A  118A  	fcall	___awmod
  3305  01FD  0870               	movf	?___awmod,w
  3306  01FE  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3307  0203                     i1l1794:	
  3308                           
  3309                           ;Disp.c: 174:     if(Disp_Blink_counter < 25)
  3310  0203  3019               	movlw	25
  3311  0204  1283               	bcf	3,5	;RP0=0, select bank0
  3312  0205  1303               	bcf	3,6	;RP1=0, select bank0
  3313  0206  0230               	subwf	_Disp_Blink_counter,w
  3314  0207  1803               	skipnc
  3315  0208  2A0A               	goto	u119_21
  3316  0209  2A0B               	goto	u119_20
  3317  020A                     u119_21:	
  3318  020A  2A3C               	goto	i1l1798
  3319  020B                     u119_20:	
  3320  020B                     i1l1796:	
  3321                           
  3322                           ;Disp.c: 175:     {;Disp.c: 177:         SSD_Set_Symbol(tt.minuts/10,SSD_MINUTES_TENS);
  3323  020B  01F9               	clrf	i1SSD_Set_Symbol@index
  3324  020C  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3325  020D  300A               	movlw	10
  3326  020E  00F0               	movwf	___awdiv@divisor
  3327  020F  3000               	movlw	0
  3328  0210  00F1               	movwf	___awdiv@divisor+1
  3329  0211  0840               	movf	DISP_Set_Minutes_Operation@tt+1,w
  3330  0212  00BC               	movwf	??_DISP_Set_Minutes_Operation
  3331  0213  01BD               	clrf	??_DISP_Set_Minutes_Operation+1
  3332  0214  083C               	movf	??_DISP_Set_Minutes_Operation,w
  3333  0215  00F2               	movwf	___awdiv@dividend
  3334  0216  083D               	movf	??_DISP_Set_Minutes_Operation+1,w
  3335  0217  00F3               	movwf	___awdiv@dividend+1
  3336  0218  120A  118A  2355  120A  118A  	fcall	___awdiv
  3337  021D  0870               	movf	?___awdiv,w
  3338  021E  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3339                           
  3340                           ;Disp.c: 178:         SSD_Set_Symbol(tt.minuts%10,SSD_MINUTES_UNITS);
  3341  0223  01F9               	clrf	i1SSD_Set_Symbol@index
  3342  0224  300A               	movlw	10
  3343  0225  00F0               	movwf	___awmod@divisor
  3344  0226  3000               	movlw	0
  3345  0227  00F1               	movwf	___awmod@divisor+1
  3346  0228  1283               	bcf	3,5	;RP0=0, select bank0
  3347  0229  1303               	bcf	3,6	;RP1=0, select bank0
  3348  022A  0840               	movf	DISP_Set_Minutes_Operation@tt+1,w
  3349  022B  00BC               	movwf	??_DISP_Set_Minutes_Operation
  3350  022C  01BD               	clrf	??_DISP_Set_Minutes_Operation+1
  3351  022D  083C               	movf	??_DISP_Set_Minutes_Operation,w
  3352  022E  00F2               	movwf	___awmod@dividend
  3353  022F  083D               	movf	??_DISP_Set_Minutes_Operation+1,w
  3354  0230  00F3               	movwf	___awmod@dividend+1
  3355  0231  120A  118A  24E1  120A  118A  	fcall	___awmod
  3356  0236  0870               	movf	?___awmod,w
  3357  0237  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3358  023C                     i1l1798:	
  3359                           
  3360                           ;Disp.c: 180:     if(Disp_Blink_counter>25)
  3361  023C  301A               	movlw	26
  3362  023D  1283               	bcf	3,5	;RP0=0, select bank0
  3363  023E  1303               	bcf	3,6	;RP1=0, select bank0
  3364  023F  0230               	subwf	_Disp_Blink_counter,w
  3365  0240  1C03               	skipc
  3366  0241  2A43               	goto	u120_21
  3367  0242  2A44               	goto	u120_20
  3368  0243                     u120_21:	
  3369  0243  2A53               	goto	i1l1802
  3370  0244                     u120_20:	
  3371  0244                     i1l1800:	
  3372                           
  3373                           ;Disp.c: 181:     {;Disp.c: 183:         SSD_Set_Symbol(SSD_NULL,SSD_MINUTES_TENS);
  3374  0244  01F9               	clrf	i1SSD_Set_Symbol@index
  3375  0245  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3376  0246  300A               	movlw	10
  3377  0247  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3378                           
  3379                           ;Disp.c: 184:         SSD_Set_Symbol(SSD_NULL,SSD_MINUTES_UNITS);
  3380  024C  01F9               	clrf	i1SSD_Set_Symbol@index
  3381  024D  300A               	movlw	10
  3382  024E  120A  158A  27CD  120A  118A  	fcall	i1_SSD_Set_Symbol
  3383  0253                     i1l1802:	
  3384                           
  3385                           ;Disp.c: 186:     if(Disp_Blink_counter>=50)
  3386  0253  3032               	movlw	50
  3387  0254  1283               	bcf	3,5	;RP0=0, select bank0
  3388  0255  1303               	bcf	3,6	;RP1=0, select bank0
  3389  0256  0230               	subwf	_Disp_Blink_counter,w
  3390  0257  1C03               	skipc
  3391  0258  2A5A               	goto	u121_21
  3392  0259  2A5B               	goto	u121_20
  3393  025A                     u121_21:	
  3394  025A  2A5C               	goto	i1l245
  3395  025B                     u121_20:	
  3396  025B                     i1l1804:	
  3397                           
  3398                           ;Disp.c: 187:     {;Disp.c: 189:         Disp_Blink_counter = 0;
  3399  025B  01B0               	clrf	_Disp_Blink_counter
  3400  025C                     i1l245:	
  3401  025C  0008               	return
  3402  025D                     __end_of_DISP_Set_Minutes_Operation:	
  3403                           
  3404                           	psect	text19
  3405  0126                     __ptext19:	
  3406 ;; *************** function _DISP_Set_Hours_Operation *****************
  3407 ;; Defined at:
  3408 ;;		line 127 in file "Disp.c"
  3409 ;; Parameters:    Size  Location     Type
  3410 ;;		None
  3411 ;; Auto vars:     Size  Location     Type
  3412 ;;  tt              5    3[BANK0 ] struct .
  3413 ;; Return value:  Size  Location     Type
  3414 ;;                  1    wreg      void 
  3415 ;; Registers used:
  3416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3417 ;; Tracked objects:
  3418 ;;		On entry : 0/0
  3419 ;;		On exit  : 0/0
  3420 ;;		Unchanged: 0/0
  3421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3422 ;;      Params:         0       0       0       0       0
  3423 ;;      Locals:         0       5       0       0       0
  3424 ;;      Temps:          0       3       0       0       0
  3425 ;;      Totals:         0       8       0       0       0
  3426 ;;Total ram usage:        8 bytes
  3427 ;; Hardware stack levels used:    1
  3428 ;; Hardware stack levels required when called:    1
  3429 ;; This function calls:
  3430 ;;		_CLOCK_GetTime
  3431 ;;		___awdiv
  3432 ;;		___awmod
  3433 ;;		i1_SSD_Set_Symbol
  3434 ;; This function is called by:
  3435 ;;		_Disp_Update
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439                           
  3440                           ;psect for function _DISP_Set_Hours_Operation
  3441  0126                     _DISP_Set_Hours_Operation:	
  3442  0126                     i1l1778:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _DISP_Set_Hours_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3445                           
  3446                           
  3447                           ;Disp.c: 131:     Time_t tt;;Disp.c: 132:     CLOCK_GetTime(&tt);
  3448  0126  303F               	movlw	(low (DISP_Set_Hours_Operation@tt| 0))& (0+255)
  3449  0127  120A  118A  2789  120A  118A  	fcall	_CLOCK_GetTime
  3450                           
  3451                           ;Disp.c: 134:     SSD_Set_Symbol(tt.minuts/10,SSD_MINUTES_TENS);
  3452  012C  01F9               	clrf	i1SSD_Set_Symbol@index
  3453  012D  0AF9               	incf	i1SSD_Set_Symbol@index,f
  3454  012E  300A               	movlw	10
  3455  012F  00F0               	movwf	___awdiv@divisor
  3456  0130  3000               	movlw	0
  3457  0131  00F1               	movwf	___awdiv@divisor+1
  3458  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3460  0134  0840               	movf	DISP_Set_Hours_Operation@tt+1,w
  3461  0135  00BC               	movwf	??_DISP_Set_Hours_Operation
  3462  0136  01BD               	clrf	??_DISP_Set_Hours_Operation+1
  3463  0137  083C               	movf	??_DISP_Set_Hours_Operation,w
  3464  0138  00F2               	movwf	___awdiv@dividend
  3465  0139  083D               	movf	??_DISP_Set_Hours_Operation+1,w
  3466  013A  00F3               	movwf	___awdiv@dividend+1
  3467  013B  120A  118A  2355  120A  118A  	fcall	___awdiv
