

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 09 03:05:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1385  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1386  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1387  00B8  0806               	movf	6,w	;volatile
  1388  00B9  39DF               	andlw	223
  1389  00BA  0086               	movwf	6	;volatile
  1390  00BB                     l1634:	
  1391                           
  1392                           ;SSD.c: 73:     GPIO_Init_Pin(&(TRISB),(6),(0));
  1393  00BB  3086               	movlw	134
  1394  00BC  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1395  00BD  3000               	movlw	0
  1396  00BE  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1397  00BF  3006               	movlw	6
  1398  00C0  00C1               	movwf	??_SSD_Init
  1399  00C1  0841               	movf	??_SSD_Init,w
  1400  00C2  00F4               	movwf	GPIO_Init_Pin@pin_number
  1401  00C3  01F5               	clrf	GPIO_Init_Pin@dir
  1402  00C4  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1403  00C9                     l1636:	
  1404                           
  1405                           ;SSD.c: 74:     (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  1406  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00CB  0806               	movf	6,w	;volatile
  1409  00CC  39BF               	andlw	191
  1410  00CD  0086               	movwf	6	;volatile
  1411                           
  1412                           ;SSD.c: 76:     GPIO_Init_Pin(&(TRISB),(7),(0));
  1413  00CE  3086               	movlw	134
  1414  00CF  00F2               	movwf	GPIO_Init_Pin@DirRegAddress
  1415  00D0  3000               	movlw	0
  1416  00D1  00F3               	movwf	GPIO_Init_Pin@DirRegAddress+1
  1417  00D2  3007               	movlw	7
  1418  00D3  00C1               	movwf	??_SSD_Init
  1419  00D4  0841               	movf	??_SSD_Init,w
  1420  00D5  00F4               	movwf	GPIO_Init_Pin@pin_number
  1421  00D6  01F5               	clrf	GPIO_Init_Pin@dir
  1422  00D7  120A  118A  202B  120A  118A  	fcall	_GPIO_Init_Pin
  1423  00DC                     l1638:	
  1424                           
  1425                           ;SSD.c: 77:     (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  1426  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00DE  0806               	movf	6,w	;volatile
  1429  00DF  397F               	andlw	127
  1430  00E0  0086               	movwf	6	;volatile
  1431  00E1                     l1640:	
  1432                           
  1433                           ;SSD.c: 80:     Second_Dot_State = SSD_OFF;
  1434  00E1  01B0               	clrf	_Second_Dot_State
  1435  00E2                     l75:	
  1436  00E2  0008               	return
  1437  00E3                     __end_of_SSD_Init:	
  1438                           
  1439                           	psect	text7
  1440  00E3                     __ptext7:	
  1441 ;; *************** function _GPIO_Init_Port *****************
  1442 ;; Defined at:
  1443 ;;		line 14 in file "GPIO.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  DirRegAddres    2    2[COMMON] PTR unsigned char 
  1446 ;;		 -> TRISD(1), 
  1447 ;;  dir             1    4[COMMON] unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  ret             1    0        unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      unsigned char 
  1452 ;; Registers used:
  1453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         3       0       0       0       0
  1460 ;;      Locals:         3       0       0       0       0
  1461 ;;      Temps:          1       0       0       0       0
  1462 ;;      Totals:         7       0       0       0       0
  1463 ;;Total ram usage:        7 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_SSD_Init
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _GPIO_Init_Port
  1475  00E3                     _GPIO_Init_Port:	
  1476  00E3                     l1258:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _GPIO_Init_Port: [wreg-fsr0h+status,2+status,0]
  1479                           
  1480  00E3                     l1260:	
  1481                           
  1482                           ;GPIO.c: 18:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1483  00E3  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1484  00E4  0084               	movwf	4
  1485  00E5  1783               	bsf	3,7
  1486  00E6  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1487  00E7  1383               	bcf	3,7
  1488  00E8  0800               	movf	0,w
  1489  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  1490  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  1491  00EB  0605               	xorwf	5,w	;volatile
  1492  00EC  1903               	skipnz
  1493  00ED  28EF               	goto	u431
  1494  00EE  28F0               	goto	u430
  1495  00EF                     u431:	
  1496  00EF  291D               	goto	l1272
  1497  00F0                     u430:	
  1498  00F0                     l1262:	
  1499  00F0  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1500  00F1  0084               	movwf	4
  1501  00F2  1783               	bsf	3,7
  1502  00F3  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1503  00F4  1383               	bcf	3,7
  1504  00F5  0800               	movf	0,w
  1505  00F6  0606               	xorwf	6,w	;volatile
  1506  00F7  1903               	skipnz
  1507  00F8  28FA               	goto	u441
  1508  00F9  28FB               	goto	u440
  1509  00FA                     u441:	
  1510  00FA  291D               	goto	l1272
  1511  00FB                     u440:	
  1512  00FB                     l1264:	
  1513  00FB  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1514  00FC  0084               	movwf	4
  1515  00FD  1783               	bsf	3,7
  1516  00FE  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1517  00FF  1383               	bcf	3,7
  1518  0100  0800               	movf	0,w
  1519  0101  0607               	xorwf	7,w	;volatile
  1520  0102  1903               	skipnz
  1521  0103  2905               	goto	u451
  1522  0104  2906               	goto	u450
  1523  0105                     u451:	
  1524  0105  291D               	goto	l1272
  1525  0106                     u450:	
  1526  0106                     l1266:	
  1527  0106  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1528  0107  0084               	movwf	4
  1529  0108  1783               	bsf	3,7
  1530  0109  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1531  010A  1383               	bcf	3,7
  1532  010B  0800               	movf	0,w
  1533  010C  0608               	xorwf	8,w	;volatile
  1534  010D  1903               	skipnz
  1535  010E  2910               	goto	u461
  1536  010F  2911               	goto	u460
  1537  0110                     u461:	
  1538  0110  291D               	goto	l1272
  1539  0111                     u460:	
  1540  0111                     l1268:	
  1541  0111  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1542  0112  0084               	movwf	4
  1543  0113  1783               	bsf	3,7
  1544  0114  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1545  0115  1383               	bcf	3,7
  1546  0116  0800               	movf	0,w
  1547  0117  0609               	xorwf	9,w	;volatile
  1548  0118  1903               	skipnz
  1549  0119  291B               	goto	u471
  1550  011A  291C               	goto	u470
  1551  011B                     u471:	
  1552  011B  291D               	goto	l1272
  1553  011C                     u470:	
  1554  011C                     l1270:	
  1555                           
  1556                           ;GPIO.c: 24:     }
  1557  011C  2932               	goto	l19
  1558  011D                     l1272:	
  1559                           
  1560                           ;GPIO.c: 26:     {;GPIO.c: 27:         ((*DirRegAddress)=(dir)?(~0):(0));
  1561  011D  0874               	movf	GPIO_Init_Port@dir,w
  1562  011E  1D03               	btfss	3,2
  1563  011F  2921               	goto	u481
  1564  0120  2922               	goto	u480
  1565  0121                     u481:	
  1566  0121  2925               	goto	l1276
  1567  0122                     u480:	
  1568  0122                     l1274:	
  1569  0122  01F7               	clrf	_GPIO_Init_Port$31
  1570  0123  01F8               	clrf	_GPIO_Init_Port$31+1
  1571  0124  2929               	goto	l1278
  1572  0125                     l1276:	
  1573  0125  30FF               	movlw	255
  1574  0126  00F7               	movwf	_GPIO_Init_Port$31
  1575  0127  30FF               	movlw	255
  1576  0128  00F8               	movwf	_GPIO_Init_Port$31+1
  1577  0129                     l1278:	
  1578  0129  0877               	movf	_GPIO_Init_Port$31,w
  1579  012A  00F5               	movwf	??_GPIO_Init_Port
  1580  012B  0872               	movf	GPIO_Init_Port@DirRegAddress,w
  1581  012C  0084               	movwf	4
  1582  012D  1783               	bsf	3,7
  1583  012E  1C73               	btfss	GPIO_Init_Port@DirRegAddress+1,0
  1584  012F  1383               	bcf	3,7
  1585  0130  0875               	movf	??_GPIO_Init_Port,w
  1586  0131  0080               	movwf	0
  1587  0132                     l19:	
  1588  0132  0008               	return
  1589  0133                     __end_of_GPIO_Init_Port:	
  1590                           
  1591                           	psect	text8
  1592  002B                     __ptext8:	
  1593 ;; *************** function _GPIO_Init_Pin *****************
  1594 ;; Defined at:
  1595 ;;		line 34 in file "GPIO.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  DirRegAddres    2    2[COMMON] PTR unsigned char 
  1598 ;;		 -> TRISB(1), 
  1599 ;;  pin_number      1    4[COMMON] unsigned char 
  1600 ;;  dir             1    5[COMMON] unsigned char 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  ret             1    0        unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      unsigned char 
  1605 ;; Registers used:
  1606 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1612 ;;      Params:         4       0       0       0       0
  1613 ;;      Locals:         1       0       0       0       0
  1614 ;;      Temps:          3       0       0       0       0
  1615 ;;      Totals:         8       0       0       0       0
  1616 ;;Total ram usage:        8 bytes
  1617 ;; Hardware stack levels used:    1
  1618 ;; Hardware stack levels required when called:    1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_SSD_Init
  1623 ;;		_SW_Init
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _GPIO_Init_Pin
  1629  002B                     _GPIO_Init_Pin:	
  1630  002B                     l1282:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _GPIO_Init_Pin: [wreg-fsr0h+status,2+status,0]
  1633                           
  1634  002B                     l1284:	
  1635                           
  1636                           ;GPIO.c: 38:     if(*DirRegAddress != (TRISA) && *DirRegAddress != (TRISB) &&
  1637  002B  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1638  002C  0084               	movwf	4
  1639  002D  1783               	bsf	3,7
  1640  002E  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1641  002F  1383               	bcf	3,7
  1642  0030  0800               	movf	0,w
  1643  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0033  0605               	xorwf	5,w	;volatile
  1646  0034  1903               	skipnz
  1647  0035  2837               	goto	u491
  1648  0036  2838               	goto	u490
  1649  0037                     u491:	
  1650  0037  2865               	goto	l1296
  1651  0038                     u490:	
  1652  0038                     l1286:	
  1653  0038  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1654  0039  0084               	movwf	4
  1655  003A  1783               	bsf	3,7
  1656  003B  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1657  003C  1383               	bcf	3,7
  1658  003D  0800               	movf	0,w
  1659  003E  0606               	xorwf	6,w	;volatile
  1660  003F  1903               	skipnz
  1661  0040  2842               	goto	u501
  1662  0041  2843               	goto	u500
  1663  0042                     u501:	
  1664  0042  2865               	goto	l1296
  1665  0043                     u500:	
  1666  0043                     l1288:	
  1667  0043  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1668  0044  0084               	movwf	4
  1669  0045  1783               	bsf	3,7
  1670  0046  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1671  0047  1383               	bcf	3,7
  1672  0048  0800               	movf	0,w
  1673  0049  0607               	xorwf	7,w	;volatile
  1674  004A  1903               	skipnz
  1675  004B  284D               	goto	u511
  1676  004C  284E               	goto	u510
  1677  004D                     u511:	
  1678  004D  2865               	goto	l1296
  1679  004E                     u510:	
  1680  004E                     l1290:	
  1681  004E  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1682  004F  0084               	movwf	4
  1683  0050  1783               	bsf	3,7
  1684  0051  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1685  0052  1383               	bcf	3,7
  1686  0053  0800               	movf	0,w
  1687  0054  0608               	xorwf	8,w	;volatile
  1688  0055  1903               	skipnz
  1689  0056  2858               	goto	u521
  1690  0057  2859               	goto	u520
  1691  0058                     u521:	
  1692  0058  2865               	goto	l1296
  1693  0059                     u520:	
  1694  0059                     l1292:	
  1695  0059  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1696  005A  0084               	movwf	4
  1697  005B  1783               	bsf	3,7
  1698  005C  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1699  005D  1383               	bcf	3,7
  1700  005E  0800               	movf	0,w
  1701  005F  0609               	xorwf	9,w	;volatile
  1702  0060  1903               	skipnz
  1703  0061  2863               	goto	u531
  1704  0062  2864               	goto	u530
  1705  0063                     u531:	
  1706  0063  2865               	goto	l1296
  1707  0064                     u530:	
  1708  0064                     l1294:	
  1709                           
  1710                           ;GPIO.c: 44:     }
  1711  0064  2888               	goto	l24
  1712  0065                     l1296:	
  1713                           
  1714                           ;GPIO.c: 46:     {;GPIO.c: 47:         ((*DirRegAddress)=(*DirRegAddress & ~(1<<pin_numb
      +                          er))|(dir<<pin_number));
  1715  0065  0875               	movf	GPIO_Init_Pin@dir,w
  1716  0066  00F6               	movwf	??_GPIO_Init_Pin
  1717  0067  0A74               	incf	GPIO_Init_Pin@pin_number,w
  1718  0068  286B               	goto	u544
  1719  0069                     u545:	
  1720  0069  1003               	clrc
  1721  006A  0DF6               	rlf	??_GPIO_Init_Pin,f
  1722  006B                     u544:	
  1723  006B  3EFF               	addlw	-1
  1724  006C  1D03               	skipz
  1725  006D  2869               	goto	u545
  1726  006E  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1727  006F  0084               	movwf	4
  1728  0070  1783               	bsf	3,7
  1729  0071  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1730  0072  1383               	bcf	3,7
  1731  0073  3001               	movlw	1
  1732  0074  00F7               	movwf	??_GPIO_Init_Pin+1
  1733  0075  0A74               	incf	GPIO_Init_Pin@pin_number,w
  1734  0076  2879               	goto	u554
  1735  0077                     u555:	
  1736  0077  1003               	clrc
  1737  0078  0DF7               	rlf	??_GPIO_Init_Pin+1,f
  1738  0079                     u554:	
  1739  0079  3EFF               	addlw	-1
  1740  007A  1D03               	skipz
  1741  007B  2877               	goto	u555
  1742  007C  0877               	movf	??_GPIO_Init_Pin+1,w
  1743  007D  3AFF               	xorlw	255
  1744  007E  0500               	andwf	0,w
  1745  007F  0476               	iorwf	??_GPIO_Init_Pin,w
  1746  0080  00F8               	movwf	??_GPIO_Init_Pin+2
  1747  0081  0872               	movf	GPIO_Init_Pin@DirRegAddress,w
  1748  0082  0084               	movwf	4
  1749  0083  1783               	bsf	3,7
  1750  0084  1C73               	btfss	GPIO_Init_Pin@DirRegAddress+1,0
  1751  0085  1383               	bcf	3,7
  1752  0086  0878               	movf	??_GPIO_Init_Pin+2,w
  1753  0087  0080               	movwf	0
  1754  0088                     l24:	
  1755  0088  0008               	return
  1756  0089                     __end_of_GPIO_Init_Pin:	
  1757                           
  1758                           	psect	text9
  1759  0257                     __ptext9:	
  1760 ;; *************** function _CLOCK_Init *****************
  1761 ;; Defined at:
  1762 ;;		line 44 in file "Clock.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;		None
  1765 ;; Auto vars:     Size  Location     Type
  1766 ;;		None
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		status,2
  1771 ;; Tracked objects:
  1772 ;;		On entry : 0/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1776 ;;      Params:         0       0       0       0       0
  1777 ;;      Locals:         0       0       0       0       0
  1778 ;;      Temps:          0       0       0       0       0
  1779 ;;      Totals:         0       0       0       0       0
  1780 ;;Total ram usage:        0 bytes
  1781 ;; Hardware stack levels used:    1
  1782 ;; Hardware stack levels required when called:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _CLOCK_Init
  1792  0257                     _CLOCK_Init:	
  1793  0257                     l1342:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _CLOCK_Init: [status,2]
  1796                           
  1797                           
  1798                           ;Clock.c: 47:     CurrentTime.hours = 0;
  1799  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1800  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1801  0259  01B1               	clrf	_CurrentTime
  1802                           
  1803                           ;Clock.c: 48:     CurrentTime.minuts = 0;
  1804  025A  01B2               	clrf	_CurrentTime+1
  1805                           
  1806                           ;Clock.c: 49:     CurrentTime.seconds = 0;
  1807  025B  01B3               	clrf	_CurrentTime+2
  1808                           
  1809                           ;Clock.c: 50:     CurrentTime.mSeconds = 0;
  1810  025C  01B4               	clrf	_CurrentTime+3
  1811  025D  01B5               	clrf	_CurrentTime+4
  1812                           
  1813                           ;Clock.c: 53:     CurrentMode = CL_NORMAL;
  1814  025E  01AF               	clrf	_CurrentMode
  1815  025F                     l153:	
  1816  025F  0008               	return
  1817  0260                     __end_of_CLOCK_Init:	
  1818                           
  1819                           	psect	text10
  1820  01E8                     __ptext10:	
  1821 ;; *************** function _TMR0_ISR *****************
  1822 ;; Defined at:
  1823 ;;		line 30 in file "Timer.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          2       0       0       0       0
  1840 ;;      Totals:         2       0       0       0       0
  1841 ;;Total ram usage:        2 bytes
  1842 ;; Hardware stack levels used:    1
  1843 ;; This function calls:
  1844 ;;		Nothing
  1845 ;; This function is called by:
  1846 ;;		Interrupt level 1
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850                           
  1851                           ;psect for function _TMR0_ISR
  1852  01E8                     _TMR0_ISR:	
  1853  01E8                     i1l1602:	
  1854                           
  1855                           ;Timer.c: 34:     ((TMR0IF) = 0);
  1856  01E8  110B               	bcf	11,2	;volatile
  1857  01E9                     i1l1604:	
  1858                           
  1859                           ;Timer.c: 36:     ((TMR0) = 256 - (((1)) * 8));
  1860  01E9  30F8               	movlw	248
  1861  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1862  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1863  01EC  0081               	movwf	1	;volatile
  1864                           
  1865                           ;Timer.c: 39:     tempCounter++;
  1866  01ED  3001               	movlw	1
  1867  01EE  07AD               	addwf	_tempCounter,f
  1868  01EF  1803               	skipnc
  1869  01F0  0AAE               	incf	_tempCounter+1,f
  1870  01F1  3000               	movlw	0
  1871  01F2  07AE               	addwf	_tempCounter+1,f
  1872                           
  1873                           ;Timer.c: 40:     if(tempCounter>500)
  1874  01F3  3001               	movlw	1
  1875  01F4  022E               	subwf	_tempCounter+1,w
  1876  01F5  30F5               	movlw	245
  1877  01F6  1903               	skipnz
  1878  01F7  022D               	subwf	_tempCounter,w
  1879  01F8  1C03               	skipc
  1880  01F9  29FB               	goto	u83_21
  1881  01FA  29FC               	goto	u83_20
  1882  01FB                     u83_21:	
  1883  01FB  2A00               	goto	i1l1608
  1884  01FC                     u83_20:	
  1885  01FC                     i1l1606:	
  1886                           
  1887                           ;Timer.c: 41:     {;Timer.c: 42:         (((PORTB))=((PORTB) & ~(1<<(3)))|(1<<(3)));
  1888  01FC  0806               	movf	6,w	;volatile
  1889  01FD  39F7               	andlw	247
  1890  01FE  3808               	iorlw	8
  1891  01FF  0086               	movwf	6	;volatile
  1892  0200                     i1l1608:	
  1893                           
  1894                           ;Timer.c: 44:     if(tempCounter >1000)
  1895  0200  3003               	movlw	3
  1896  0201  022E               	subwf	_tempCounter+1,w
  1897  0202  30E9               	movlw	233
  1898  0203  1903               	skipnz
  1899  0204  022D               	subwf	_tempCounter,w
  1900  0205  1C03               	skipc
  1901  0206  2A08               	goto	u84_21
  1902  0207  2A09               	goto	u84_20
  1903  0208                     u84_21:	
  1904  0208  2A0E               	goto	i1l265
  1905  0209                     u84_20:	
  1906  0209                     i1l1610:	
  1907                           
  1908                           ;Timer.c: 45:     {;Timer.c: 46:         tempCounter = 0;
  1909  0209  01AD               	clrf	_tempCounter
  1910  020A  01AE               	clrf	_tempCounter+1
  1911  020B                     i1l1612:	
  1912                           
  1913                           ;Timer.c: 47:         (((PORTB))=((PORTB) & ~(1<<(3)))|(0<<(3)));
  1914  020B  0806               	movf	6,w	;volatile
  1915  020C  39F7               	andlw	247
  1916  020D  0086               	movwf	6	;volatile
  1917  020E                     i1l265:	
  1918  020E  0871               	movf	??_TMR0_ISR+1,w
  1919  020F  008A               	movwf	10
  1920  0210  0E70               	swapf	??_TMR0_ISR^(0+4294967168),w
  1921  0211  0083               	movwf	3
  1922  0212  0EFE               	swapf	btemp,f
  1923  0213  0E7E               	swapf	btemp,w
  1924  0214  0009               	retfie
  1925  0215                     __end_of_TMR0_ISR:	
  1926  007E                     btemp	set	126	;btemp
  1927  007E                     wtemp0	set	126
  1928                           
  1929                           	psect	intentry
  1930  0004                     __pintentry:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _TMR0_ISR: [wreg+status,2]
  1933                           
  1934  0004                     interrupt_function:	
  1935  007E                     saved_w	set	btemp
  1936  0004  00FE               	movwf	btemp
  1937  0005  0E03               	swapf	3,w
  1938  0006  00F0               	movwf	??_TMR0_ISR
  1939  0007  080A               	movf	10,w
  1940  0008  00F1               	movwf	??_TMR0_ISR+1
  1941  0009  120A  118A  29E8   	ljmp	_TMR0_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        11
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      4      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    GPIO_Init_Pin@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISB(SFR1[1]), 

    GPIO_Init_Port@DirRegAddress	PTR unsigned char  size(2) Largest target is 1
		 -> TRISD(SFR1[1]), 


Critical Paths under _main in COMMON

    _SW_Init->_GPIO_Init_Pin
    _SSD_Init->_GPIO_Init_Pin

Critical Paths under _TMR0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Disp_Init
    _Disp_Init->_SSD_Init

Critical Paths under _TMR0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

