

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 10 18:49:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  2781  079D                     u129_20:	
  2782  079D                     i1l1920:	
  2783  079D  01B3               	clrf	_currentSSD
  2784  079E                     i1l1922:	
  2785                           
  2786                           ;SSD.c: 112:     SSD_Data_write();
  2787  079E  120A  158A  27E3  120A  118A  	fcall	_SSD_Data_write
  2788  07A3                     i1l1924:	
  2789                           
  2790                           ;SSD.c: 114:     SSD_Enable(currentSSD);
  2791  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2792  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2793  07A5  0833               	movf	_currentSSD,w
  2794  07A6  120A  118A  26E3  120A  118A  	fcall	_SSD_Enable
  2795  07AB                     i1l84:	
  2796  07AB  0008               	return
  2797  07AC                     __end_of_SSD_Update:	
  2798                           
  2799                           	psect	text14
  2800  06E3                     __ptext14:	
  2801 ;; *************** function _SSD_Enable *****************
  2802 ;; Defined at:
  2803 ;;		line 138 in file "SSD.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  s               1    wreg     enum E872
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  s               1    2[COMMON] enum E872
  2808 ;; Return value:  Size  Location     Type
  2809 ;;                  1    wreg      void 
  2810 ;; Registers used:
  2811 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2812 ;; Tracked objects:
  2813 ;;		On entry : 0/0
  2814 ;;		On exit  : 0/0
  2815 ;;		Unchanged: 0/0
  2816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2817 ;;      Params:         0       0       0       0       0
  2818 ;;      Locals:         1       0       0       0       0
  2819 ;;      Temps:          2       0       0       0       0
  2820 ;;      Totals:         3       0       0       0       0
  2821 ;;Total ram usage:        3 bytes
  2822 ;; Hardware stack levels used:    1
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_SSD_Update
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _SSD_Enable
  2832  06E3                     _SSD_Enable:	
  2833                           
  2834                           ;incstack = 0
  2835                           ; Regs used in _SSD_Enable: [wreg-fsr0h+status,2+status,0]
  2836                           ;SSD_Enable@s stored from wreg
  2837  06E3  00F2               	movwf	SSD_Enable@s
  2838  06E4                     i1l1726:	
  2839                           
  2840                           ;SSD.c: 138: void SSD_Enable(SSD_t s);SSD.c: 139: {;SSD.c: 140:     switch(s)
  2841  06E4  2F01               	goto	i1l1736
  2842  06E5                     i1l1728:	
  2843                           
  2844                           ;SSD.c: 143:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_ON<<(4)));
  2845  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  2846  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  2847  06E7  0806               	movf	6,w	;volatile
  2848  06E8  39EF               	andlw	239
  2849  06E9  3810               	iorlw	16
  2850  06EA  0086               	movwf	6	;volatile
  2851                           
  2852                           ;SSD.c: 144:             break;
  2853  06EB  2F17               	goto	i1l105
  2854  06EC                     i1l1730:	
  2855                           
  2856                           ;SSD.c: 146:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_ON<<(5)));
  2857  06EC  1283               	bcf	3,5	;RP0=0, select bank0
  2858  06ED  1303               	bcf	3,6	;RP1=0, select bank0
  2859  06EE  0806               	movf	6,w	;volatile
  2860  06EF  39DF               	andlw	223
  2861  06F0  3820               	iorlw	32
  2862  06F1  0086               	movwf	6	;volatile
  2863                           
  2864                           ;SSD.c: 147:             break;
  2865  06F2  2F17               	goto	i1l105
  2866  06F3                     i1l1732:	
  2867                           
  2868                           ;SSD.c: 149:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_ON<<(6)));
  2869  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  2870  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  2871  06F5  0806               	movf	6,w	;volatile
  2872  06F6  39BF               	andlw	191
  2873  06F7  3840               	iorlw	64
  2874  06F8  0086               	movwf	6	;volatile
  2875                           
  2876                           ;SSD.c: 150:             break;
  2877  06F9  2F17               	goto	i1l105
  2878  06FA                     i1l1734:	
  2879                           
  2880                           ;SSD.c: 152:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_ON<<(7)));
  2881  06FA  1283               	bcf	3,5	;RP0=0, select bank0
  2882  06FB  1303               	bcf	3,6	;RP1=0, select bank0
  2883  06FC  0806               	movf	6,w	;volatile
  2884  06FD  397F               	andlw	127
  2885  06FE  3880               	iorlw	128
  2886  06FF  0086               	movwf	6	;volatile
  2887                           
  2888                           ;SSD.c: 153:             break;
  2889  0700  2F17               	goto	i1l105
  2890  0701                     i1l1736:	
  2891  0701  0872               	movf	SSD_Enable@s,w
  2892  0702  00F0               	movwf	??_SSD_Enable
  2893  0703  01F1               	clrf	??_SSD_Enable+1
  2894                           
  2895                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2896                           ; Switch size 1, requested type "simple"
  2897                           ; Number of cases is 1, Range of values is 0 to 0
  2898                           ; switch strategies available:
  2899                           ; Name         Instructions Cycles
  2900                           ; simple_byte            4     3 (average)
  2901                           ; direct_byte           11     8 (fixed)
  2902                           ; jumptable            260     6 (fixed)
  2903                           ;	Chosen strategy is simple_byte
  2904  0704  0871               	movf	??_SSD_Enable+1,w
  2905  0705  3A00               	xorlw	0	; case 0
  2906  0706  1903               	skipnz
  2907  0707  2F09               	goto	i1l2166
  2908  0708  2F17               	goto	i1l105
  2909  0709                     i1l2166:	
  2910                           
  2911                           ; Switch size 1, requested type "simple"
  2912                           ; Number of cases is 4, Range of values is 0 to 3
  2913                           ; switch strategies available:
  2914                           ; Name         Instructions Cycles
  2915                           ; simple_byte           13     7 (average)
  2916                           ; direct_byte           20     8 (fixed)
  2917                           ; jumptable            260     6 (fixed)
  2918                           ;	Chosen strategy is simple_byte
  2919  0709  0870               	movf	??_SSD_Enable,w
  2920  070A  3A00               	xorlw	0	; case 0
  2921  070B  1903               	skipnz
  2922  070C  2EE5               	goto	i1l1728
  2923  070D  3A01               	xorlw	1	; case 1
  2924  070E  1903               	skipnz
  2925  070F  2EEC               	goto	i1l1730
  2926  0710  3A03               	xorlw	3	; case 2
  2927  0711  1903               	skipnz
  2928  0712  2EF3               	goto	i1l1732
  2929  0713  3A01               	xorlw	1	; case 3
  2930  0714  1903               	skipnz
  2931  0715  2EFA               	goto	i1l1734
  2932  0716  2F17               	goto	i1l105
  2933  0717                     i1l105:	
  2934  0717  0008               	return
  2935  0718                     __end_of_SSD_Enable:	
  2936                           
  2937                           	psect	text15
  2938  074C                     __ptext15:	
  2939 ;; *************** function _SSD_Disable *****************
  2940 ;; Defined at:
  2941 ;;		line 117 in file "SSD.c"
  2942 ;; Parameters:    Size  Location     Type
  2943 ;;  s               1    wreg     enum E872
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  s               1    2[COMMON] enum E872
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2955 ;;      Params:         0       0       0       0       0
  2956 ;;      Locals:         1       0       0       0       0
  2957 ;;      Temps:          2       0       0       0       0
  2958 ;;      Totals:         3       0       0       0       0
  2959 ;;Total ram usage:        3 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_SSD_Update
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _SSD_Disable
  2970  074C                     _SSD_Disable:	
  2971                           
  2972                           ;incstack = 0
  2973                           ; Regs used in _SSD_Disable: [wreg-fsr0h+status,2+status,0]
  2974                           ;SSD_Disable@s stored from wreg
  2975  074C  00F2               	movwf	SSD_Disable@s
  2976  074D                     i1l1704:	
  2977                           
  2978                           ;SSD.c: 117: void SSD_Disable(SSD_t s);SSD.c: 118: {;SSD.c: 119:     switch(s)
  2979  074D  2F66               	goto	i1l1714
  2980  074E                     i1l1706:	
  2981                           
  2982                           ;SSD.c: 122:             (((PORTB))=((PORTB) & ~(1<<(4)))|(SSD_OFF<<(4)));
  2983  074E  1283               	bcf	3,5	;RP0=0, select bank0
  2984  074F  1303               	bcf	3,6	;RP1=0, select bank0
  2985  0750  0806               	movf	6,w	;volatile
  2986  0751  39EF               	andlw	239
  2987  0752  0086               	movwf	6	;volatile
  2988                           
  2989                           ;SSD.c: 123:             break;
  2990  0753  2F7C               	goto	i1l95
  2991  0754                     i1l1708:	
  2992                           
  2993                           ;SSD.c: 125:             (((PORTB))=((PORTB) & ~(1<<(5)))|(SSD_OFF<<(5)));
  2994  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2995  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2996  0756  0806               	movf	6,w	;volatile
  2997  0757  39DF               	andlw	223
  2998  0758  0086               	movwf	6	;volatile
  2999                           
  3000                           ;SSD.c: 126:             break;
  3001  0759  2F7C               	goto	i1l95
  3002  075A                     i1l1710:	
  3003                           
  3004                           ;SSD.c: 128:             (((PORTB))=((PORTB) & ~(1<<(6)))|(SSD_OFF<<(6)));
  3005  075A  1283               	bcf	3,5	;RP0=0, select bank0
  3006  075B  1303               	bcf	3,6	;RP1=0, select bank0
  3007  075C  0806               	movf	6,w	;volatile
  3008  075D  39BF               	andlw	191
  3009  075E  0086               	movwf	6	;volatile
  3010                           
  3011                           ;SSD.c: 129:             break;
  3012  075F  2F7C               	goto	i1l95
  3013  0760                     i1l1712:	
  3014                           
  3015                           ;SSD.c: 131:             (((PORTB))=((PORTB) & ~(1<<(7)))|(SSD_OFF<<(7)));
  3016  0760  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0761  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0762  0806               	movf	6,w	;volatile
  3019  0763  397F               	andlw	127
  3020  0764  0086               	movwf	6	;volatile
  3021                           
  3022                           ;SSD.c: 132:             break;
  3023  0765  2F7C               	goto	i1l95
  3024  0766                     i1l1714:	
  3025  0766  0872               	movf	SSD_Disable@s,w
  3026  0767  00F0               	movwf	??_SSD_Disable
  3027  0768  01F1               	clrf	??_SSD_Disable+1
  3028                           
  3029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3030                           ; Switch size 1, requested type "simple"
  3031                           ; Number of cases is 1, Range of values is 0 to 0
  3032                           ; switch strategies available:
  3033                           ; Name         Instructions Cycles
  3034                           ; simple_byte            4     3 (average)
  3035                           ; direct_byte           11     8 (fixed)
  3036                           ; jumptable            260     6 (fixed)
  3037                           ;	Chosen strategy is simple_byte
  3038  0769  0871               	movf	??_SSD_Disable+1,w
  3039  076A  3A00               	xorlw	0	; case 0
  3040  076B  1903               	skipnz
  3041  076C  2F6E               	goto	i1l2168
  3042  076D  2F7C               	goto	i1l95
  3043  076E                     i1l2168:	
  3044                           
  3045                           ; Switch size 1, requested type "simple"
  3046                           ; Number of cases is 4, Range of values is 0 to 3
  3047                           ; switch strategies available:
  3048                           ; Name         Instructions Cycles
  3049                           ; simple_byte           13     7 (average)
  3050                           ; direct_byte           20     8 (fixed)
  3051                           ; jumptable            260     6 (fixed)
  3052                           ;	Chosen strategy is simple_byte
  3053  076E  0870               	movf	??_SSD_Disable,w
  3054  076F  3A00               	xorlw	0	; case 0
  3055  0770  1903               	skipnz
  3056  0771  2F4E               	goto	i1l1706
  3057  0772  3A01               	xorlw	1	; case 1
  3058  0773  1903               	skipnz
  3059  0774  2F54               	goto	i1l1708
  3060  0775  3A03               	xorlw	3	; case 2
  3061  0776  1903               	skipnz
  3062  0777  2F5A               	goto	i1l1710
  3063  0778  3A01               	xorlw	1	; case 3
  3064  0779  1903               	skipnz
  3065  077A  2F60               	goto	i1l1712
  3066  077B  2F7C               	goto	i1l95
  3067  077C                     i1l95:	
  3068  077C  0008               	return
  3069  077D                     __end_of_SSD_Disable:	
  3070                           
  3071                           	psect	text16
  3072  0FE3                     __ptext16:	
  3073 ;; *************** function _SSD_Data_write *****************
  3074 ;; Defined at:
  3075 ;;		line 161 in file "SSD.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3089 ;;      Params:         0       0       0       0       0
  3090 ;;      Locals:         0       0       0       0       0
  3091 ;;      Temps:          1       0       0       0       0
  3092 ;;      Totals:         1       0       0       0       0
  3093 ;;Total ram usage:        1 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; This function calls:
  3096 ;;		Nothing
  3097 ;; This function is called by:
  3098 ;;		_SSD_Update
  3099 ;; This function uses a non-reentrant model
  3100 ;;
  3101                           
  3102                           
  3103                           ;psect for function _SSD_Data_write
  3104  0FE3                     _SSD_Data_write:	
  3105  0FE3                     i1l1720:	
  3106                           ;incstack = 0
  3107                           ; Regs used in _SSD_Data_write: [wreg-fsr0h+status,2+status,0]
  3108                           
  3109                           
  3110                           ;SSD.c: 164:     (((PORTD))=(SSD_LOT_ARR[Buffer[currentSSD]]));
  3111  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0FE5  0833               	movf	_currentSSD,w
  3114  0FE6  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3115  0FE7  0084               	movwf	4
  3116  0FE8  1383               	bcf	3,7	;select IRP bank0
  3117  0FE9  0800               	movf	0,w
  3118  0FEA  3E4F               	addlw	(low (_SSD_LOT_ARR| 0))& (0+255)
  3119  0FEB  0084               	movwf	4
  3120  0FEC  0800               	movf	0,w
  3121  0FED  0088               	movwf	8	;volatile
  3122  0FEE                     i1l1722:	
  3123                           
  3124                           ;SSD.c: 166:     if(currentSSD == SSD_MINUTES_UNITS)
  3125  0FEE  0833               	movf	_currentSSD,w
  3126  0FEF  1D03               	btfss	3,2
  3127  0FF0  2FF2               	goto	u103_21
  3128  0FF1  2FF3               	goto	u103_20
  3129  0FF2                     u103_21:	
  3130  0FF2  2FFF               	goto	i1l109
  3131  0FF3                     u103_20:	
  3132  0FF3                     i1l1724:	
  3133                           
  3134                           ;SSD.c: 167:     {;SSD.c: 168:         (((PORTD))=((PORTD) & ~(1<<(7)))|(Second_Dot_Stat
      +                          e<<(7)));
  3135  0FF3  0832               	movf	_Second_Dot_State,w
  3136  0FF4  00F0               	movwf	??_SSD_Data_write
  3137  0FF5  3007               	movlw	7
  3138  0FF6                     u104_25:	
  3139  0FF6  1003               	clrc
  3140  0FF7  0DF0               	rlf	??_SSD_Data_write,f
  3141  0FF8  3EFF               	addlw	-1
  3142  0FF9  1D03               	skipz
  3143  0FFA  2FF6               	goto	u104_25
  3144  0FFB  0808               	movf	8,w	;volatile
  3145  0FFC  397F               	andlw	127
  3146  0FFD  0470               	iorwf	??_SSD_Data_write,w
  3147  0FFE  0088               	movwf	8	;volatile
  3148  0FFF                     i1l109:	
  3149  0FFF  0008               	return
  3150  1000                     __end_of_SSD_Data_write:	
  3151                           
  3152                           	psect	text17
  3153  0674                     __ptext17:	
  3154 ;; *************** function _Disp_Update *****************
  3155 ;; Defined at:
  3156 ;;		line 61 in file "Disp.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;		None
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;		None
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         0       0       0       0       0
  3171 ;;      Locals:         0       0       0       0       0
  3172 ;;      Temps:          2       0       0       0       0
  3173 ;;      Totals:         2       0       0       0       0
  3174 ;;Total ram usage:        2 bytes
  3175 ;; Hardware stack levels used:    1
  3176 ;; Hardware stack levels required when called:    2
  3177 ;; This function calls:
  3178 ;;		_CLOCK_GetMode
  3179 ;;		_DISP_Normal_Operation
  3180 ;;		_DISP_Set_Hours_Operation
  3181 ;;		_DISP_Set_Minutes_Operation
  3182 ;; This function is called by:
  3183 ;;		_TMR0_ISR
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _Disp_Update
  3189  0674                     _Disp_Update:	
  3190  0674                     i1l1990:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _Disp_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3193                           
  3194                           
  3195                           ;Disp.c: 66:     static u8_t DISP_Time_Counter = 10;;Disp.c: 67:     DISP_Time_Counter +
      +                          = (5);
  3196  0674  3005               	movlw	5
  3197  0675  00FC               	movwf	??_Disp_Update
  3198  0676  087C               	movf	??_Disp_Update,w
  3199  0677  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0678  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0679  07DA               	addwf	Disp_Update@DISP_Time_Counter,f
  3202                           
  3203                           ;Disp.c: 69:     if(DISP_Time_Counter != (20))
  3204  067A  3014               	movlw	20
  3205  067B  065A               	xorwf	Disp_Update@DISP_Time_Counter,w
  3206  067C  1903               	btfsc	3,2
  3207  067D  2E7F               	goto	u136_21
  3208  067E  2E80               	goto	u136_20
  3209  067F                     u136_21:	
  3210  067F  2E81               	goto	i1l1994
  3211  0680                     u136_20:	
  3212  0680  2EAC               	goto	i1l236
  3213  0681                     i1l1994:	
  3214                           
  3215                           ;Disp.c: 73:     DISP_Time_Counter = 0;
  3216  0681  01DA               	clrf	Disp_Update@DISP_Time_Counter
  3217                           
  3218                           ;Disp.c: 75:     switch(CLOCK_GetMode())
  3219  0682  2E95               	goto	i1l2004
  3220  0683                     i1l1996:	
  3221                           
  3222                           ;Disp.c: 79:             DISP_Normal_Operation();
  3223  0683  120A  118A  2271  120A  118A  	fcall	_DISP_Normal_Operation
  3224                           
  3225                           ;Disp.c: 80:             break;
  3226  0688  2EAC               	goto	i1l236
  3227  0689                     i1l1998:	
  3228                           
  3229                           ;Disp.c: 83:             DISP_Set_Hours_Operation();
  3230  0689  120A  118A  2126  120A  118A  	fcall	_DISP_Set_Hours_Operation
  3231                           
  3232                           ;Disp.c: 84:             break;
  3233  068E  2EAC               	goto	i1l236
  3234  068F                     i1l2000:	
  3235                           
  3236                           ;Disp.c: 87:             DISP_Set_Minutes_Operation();
  3237  068F  120A  118A  21CF  120A  118A  	fcall	_DISP_Set_Minutes_Operation
  3238                           
  3239                           ;Disp.c: 88:             break;
  3240  0694  2EAC               	goto	i1l236
  3241  0695                     i1l2004:	
  3242  0695  120A  118A  27FC  120A  118A  	fcall	_CLOCK_GetMode
  3243  069A  00FC               	movwf	??_Disp_Update
  3244  069B  01FD               	clrf	??_Disp_Update+1
  3245                           
  3246                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3247                           ; Switch size 1, requested type "simple"
  3248                           ; Number of cases is 1, Range of values is 0 to 0
  3249                           ; switch strategies available:
  3250                           ; Name         Instructions Cycles
  3251                           ; simple_byte            4     3 (average)
  3252                           ; direct_byte           11     8 (fixed)
  3253                           ; jumptable            260     6 (fixed)
  3254                           ;	Chosen strategy is simple_byte
  3255  069C  087D               	movf	??_Disp_Update+1,w
  3256  069D  3A00               	xorlw	0	; case 0
  3257  069E  1903               	skipnz
  3258  069F  2EA1               	goto	i1l2170
  3259  06A0  2EAC               	goto	i1l236
  3260  06A1                     i1l2170:	
  3261                           
  3262                           ; Switch size 1, requested type "simple"
  3263                           ; Number of cases is 3, Range of values is 0 to 2
  3264                           ; switch strategies available:
  3265                           ; Name         Instructions Cycles
  3266                           ; simple_byte           10     6 (average)
  3267                           ; direct_byte           17     8 (fixed)
  3268                           ; jumptable            260     6 (fixed)
  3269                           ;	Chosen strategy is simple_byte
  3270  06A1  087C               	movf	??_Disp_Update,w
  3271  06A2  3A00               	xorlw	0	; case 0
  3272  06A3  1903               	skipnz
  3273  06A4  2E83               	goto	i1l1996
  3274  06A5  3A01               	xorlw	1	; case 1
  3275  06A6  1903               	skipnz
  3276  06A7  2E89               	goto	i1l1998
  3277  06A8  3A03               	xorlw	3	; case 2
  3278  06A9  1903               	skipnz
  3279  06AA  2E8F               	goto	i1l2000
  3280  06AB  2EAC               	goto	i1l236
  3281  06AC                     i1l236:	
  3282  06AC  0008               	return
  3283  06AD                     __end_of_Disp_Update:	
  3284                           
  3285                           	psect	text18
  3286  01CF                     __ptext18:	
  3287 ;; *************** function _DISP_Set_Minutes_Operation *****************
  3288 ;; Defined at:
  3289 ;;		line 163 in file "Disp.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;  tt              5    3[BANK0 ] struct .
  3294 ;; Return value:  Size  Location     Type
  3295 ;;                  1    wreg      void 
  3296 ;; Registers used:
  3297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3303 ;;      Params:         0       0       0       0       0
  3304 ;;      Locals:         0       5       0       0       0
  3305 ;;      Temps:          0       3       0       0       0
  3306 ;;      Totals:         0       8       0       0       0
  3307 ;;Total ram usage:        8 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; Hardware stack levels required when called:    1
  3310 ;; This function calls:
  3311 ;;		_CLOCK_GetTime
  3312 ;;		_SSD_Set_Second_Dot
  3313 ;;		___awdiv
  3314 ;;		___awmod
  3315 ;;		i1_SSD_Set_Symbol
  3316 ;; This function is called by:
  3317 ;;		_Disp_Update
  3318 ;; This function uses a non-reentrant model
  3319 ;;
  3320                           
  3321                           
  3322                           ;psect for function _DISP_Set_Minutes_Operation
  3323  01CF                     _DISP_Set_Minutes_Operation:	
  3324  01CF                     i1l1846:	
  3325                           ;incstack = 0
  3326                           ; Regs used in _DISP_Set_Minutes_Operation: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3327                           
  3328                           
  3329                           ;Disp.c: 167:     Time_t tt;;Disp.c: 168:     CLOCK_GetTime(&tt);
  3330  01CF  303C               	movlw	(low (DISP_Set_Minutes_Operation@tt| 0))& (0+255)
  3331  01D0  120A  118A  27CE  120A  118A  	fcall	_CLOCK_GetTime
  3332                           
  3333                           ;Disp.c: 171:     SSD_Set_Symbol(tt.hours/10,SSD_HOURS_TENS);
  3334  01D5  3003               	movlw	3
  3335  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  3336  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  3337  01D8  00B9               	movwf	??_DISP_Set_Minutes_Operation
  3338  01D9  0839               	movf	??_DISP_Set_Minutes_Operation,w
  3339  01DA  00F9               	movwf	i1SSD_Set_Symbol@index
  3340  01DB  300A               	movlw	10
  3341  01DC  00F0               	movwf	___awdiv@divisor
  3342  01DD  3000               	movlw	0
  3343  01DE  00F1               	movwf	___awdiv@divisor+1
  3344  01DF  083C               	movf	DISP_Set_Minutes_Operation@tt,w
  3345  01E0  00BA               	movwf	??_DISP_Set_Minutes_Operation+1
  3346  01E1  01BB               	clrf	??_DISP_Set_Minutes_Operation+2
  3347  01E2  083A               	movf	??_DISP_Set_Minutes_Operation+1,w
  3348  01E3  00F2               	movwf	___awdiv@dividend
  3349  01E4  083B               	movf	??_DISP_Set_Minutes_Operation+2,w
  3350  01E5  00F3               	movwf	___awdiv@dividend+1
  3351  01E6  120A  118A  23D6  120A  118A  	fcall	___awdiv
  3352  01EB  0870               	movf	?___awdiv,w
  3353  01EC  120A  158A  2772  120A  118A  	fcall	i1_SSD_Set_Symbol
  3354                           
  3355                           ;Disp.c: 172:     SSD_Set_Symbol(tt.hours%10,SSD_HOURS_UNITS);
  3356  01F1  3002               	movlw	2
  3357  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  3358  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  3359  01F4  00B9               	movwf	??_DISP_Set_Minutes_Operation
  3360  01F5  0839               	movf	??_DISP_Set_Minutes_Operation,w
