

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 08 07:36:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  2762  03CB  0471               	iorwf	___awmod@divisor+1,w
  2763  03CC  1903               	btfsc	3,2
  2764  03CD  2BCF               	goto	u891
  2765  03CE  2BD0               	goto	u890
  2766  03CF                     u891:	
  2767  03CF  2BFF               	goto	l1547
  2768  03D0                     u890:	
  2769  03D0                     l1531:	
  2770  03D0  01F5               	clrf	___awmod@counter
  2771  03D1  0AF5               	incf	___awmod@counter,f
  2772  03D2  2BDE               	goto	l1537
  2773  03D3                     l1533:	
  2774  03D3  3001               	movlw	1
  2775  03D4                     u905:	
  2776  03D4  1003               	clrc
  2777  03D5  0DF0               	rlf	___awmod@divisor,f
  2778  03D6  0DF1               	rlf	___awmod@divisor+1,f
  2779  03D7  3EFF               	addlw	-1
  2780  03D8  1D03               	skipz
  2781  03D9  2BD4               	goto	u905
  2782  03DA                     l1535:	
  2783  03DA  3001               	movlw	1
  2784  03DB  00F4               	movwf	??___awmod
  2785  03DC  0874               	movf	??___awmod,w
  2786  03DD  07F5               	addwf	___awmod@counter,f
  2787  03DE                     l1537:	
  2788  03DE  1FF1               	btfss	___awmod@divisor+1,7
  2789  03DF  2BE1               	goto	u911
  2790  03E0  2BE2               	goto	u910
  2791  03E1                     u911:	
  2792  03E1  2BD3               	goto	l1533
  2793  03E2                     u910:	
  2794  03E2                     l1539:	
  2795  03E2  0871               	movf	___awmod@divisor+1,w
  2796  03E3  0273               	subwf	___awmod@dividend+1,w
  2797  03E4  1D03               	skipz
  2798  03E5  2BE8               	goto	u925
  2799  03E6  0870               	movf	___awmod@divisor,w
  2800  03E7  0272               	subwf	___awmod@dividend,w
  2801  03E8                     u925:	
  2802  03E8  1C03               	skipc
  2803  03E9  2BEB               	goto	u921
  2804  03EA  2BEC               	goto	u920
  2805  03EB                     u921:	
  2806  03EB  2BF2               	goto	l1543
  2807  03EC                     u920:	
  2808  03EC                     l1541:	
  2809  03EC  0870               	movf	___awmod@divisor,w
  2810  03ED  02F2               	subwf	___awmod@dividend,f
  2811  03EE  0871               	movf	___awmod@divisor+1,w
  2812  03EF  1C03               	skipc
  2813  03F0  03F3               	decf	___awmod@dividend+1,f
  2814  03F1  02F3               	subwf	___awmod@dividend+1,f
  2815  03F2                     l1543:	
  2816  03F2  3001               	movlw	1
  2817  03F3                     u935:	
  2818  03F3  1003               	clrc
  2819  03F4  0CF1               	rrf	___awmod@divisor+1,f
  2820  03F5  0CF0               	rrf	___awmod@divisor,f
  2821  03F6  3EFF               	addlw	-1
  2822  03F7  1D03               	skipz
  2823  03F8  2BF3               	goto	u935
  2824  03F9                     l1545:	
  2825  03F9  3001               	movlw	1
  2826  03FA  02F5               	subwf	___awmod@counter,f
  2827  03FB  1D03               	btfss	3,2
  2828  03FC  2BFE               	goto	u941
  2829  03FD  2BFF               	goto	u940
  2830  03FE                     u941:	
  2831  03FE  2BE2               	goto	l1539
  2832  03FF                     u940:	
  2833  03FF                     l1547:	
  2834  03FF  0876               	movf	___awmod@sign,w
  2835  0400  1903               	btfsc	3,2
  2836  0401  2C03               	goto	u951
  2837  0402  2C04               	goto	u950
  2838  0403                     u951:	
  2839  0403  2C09               	goto	l1551
  2840  0404                     u950:	
  2841  0404                     l1549:	
  2842  0404  09F2               	comf	___awmod@dividend,f
  2843  0405  09F3               	comf	___awmod@dividend+1,f
  2844  0406  0AF2               	incf	___awmod@dividend,f
  2845  0407  1903               	skipnz
  2846  0408  0AF3               	incf	___awmod@dividend+1,f
  2847  0409                     l1551:	
  2848  0409  0873               	movf	___awmod@dividend+1,w
  2849  040A  00F1               	movwf	?___awmod+1
  2850  040B  0872               	movf	___awmod@dividend,w
  2851  040C  00F0               	movwf	?___awmod
  2852  040D                     l491:	
  2853  040D  0008               	return
  2854  040E                     __end_of___awmod:	
  2855                           
  2856                           	psect	text13
  2857  04C9                     __ptext13:	
  2858 ;; *************** function ___awdiv *****************
  2859 ;; Defined at:
  2860 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;  divisor         2    0[COMMON] int 
  2863 ;;  dividend        2    2[COMMON] int 
  2864 ;; Auto vars:     Size  Location     Type
  2865 ;;  quotient        2    7[COMMON] int 
  2866 ;;  sign            1    6[COMMON] unsigned char 
  2867 ;;  counter         1    5[COMMON] unsigned char 
  2868 ;; Return value:  Size  Location     Type
  2869 ;;                  2    0[COMMON] int 
  2870 ;; Registers used:
  2871 ;;		wreg, status,2, status,0
  2872 ;; Tracked objects:
  2873 ;;		On entry : 0/0
  2874 ;;		On exit  : 0/0
  2875 ;;		Unchanged: 0/0
  2876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2877 ;;      Params:         4       0       0       0       0
  2878 ;;      Locals:         4       0       0       0       0
  2879 ;;      Temps:          1       0       0       0       0
  2880 ;;      Totals:         9       0       0       0       0
  2881 ;;Total ram usage:        9 bytes
  2882 ;; Hardware stack levels used:    1
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_DISP_Normal_Operation
  2887 ;;		_DISP_Set_Hours_Operation
  2888 ;;		_DISP_Set_Minutes_Operation
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function ___awdiv
  2894  04C9                     ___awdiv:	
  2895  04C9                     l1473:	
  2896                           ;incstack = 0
  2897                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2898                           
  2899  04C9  01F6               	clrf	___awdiv@sign
  2900  04CA                     l1475:	
  2901  04CA  1FF1               	btfss	___awdiv@divisor+1,7
  2902  04CB  2CCD               	goto	u771
  2903  04CC  2CCE               	goto	u770
  2904  04CD                     u771:	
  2905  04CD  2CD5               	goto	l1481
  2906  04CE                     u770:	
  2907  04CE                     l1477:	
  2908  04CE  09F0               	comf	___awdiv@divisor,f
  2909  04CF  09F1               	comf	___awdiv@divisor+1,f
  2910  04D0  0AF0               	incf	___awdiv@divisor,f
  2911  04D1  1903               	skipnz
  2912  04D2  0AF1               	incf	___awdiv@divisor+1,f
  2913  04D3                     l1479:	
  2914  04D3  01F6               	clrf	___awdiv@sign
  2915  04D4  0AF6               	incf	___awdiv@sign,f
  2916  04D5                     l1481:	
  2917  04D5  1FF3               	btfss	___awdiv@dividend+1,7
  2918  04D6  2CD8               	goto	u781
  2919  04D7  2CD9               	goto	u780
  2920  04D8                     u781:	
  2921  04D8  2CE2               	goto	l1487
  2922  04D9                     u780:	
  2923  04D9                     l1483:	
  2924  04D9  09F2               	comf	___awdiv@dividend,f
  2925  04DA  09F3               	comf	___awdiv@dividend+1,f
  2926  04DB  0AF2               	incf	___awdiv@dividend,f
  2927  04DC  1903               	skipnz
  2928  04DD  0AF3               	incf	___awdiv@dividend+1,f
  2929  04DE                     l1485:	
  2930  04DE  3001               	movlw	1
  2931  04DF  00F4               	movwf	??___awdiv
  2932  04E0  0874               	movf	??___awdiv,w
  2933  04E1  06F6               	xorwf	___awdiv@sign,f
  2934  04E2                     l1487:	
  2935  04E2  01F7               	clrf	___awdiv@quotient
  2936  04E3  01F8               	clrf	___awdiv@quotient+1
  2937  04E4                     l1489:	
  2938  04E4  0870               	movf	___awdiv@divisor,w
  2939  04E5  0471               	iorwf	___awdiv@divisor+1,w
  2940  04E6  1903               	btfsc	3,2
  2941  04E7  2CE9               	goto	u791
  2942  04E8  2CEA               	goto	u790
  2943  04E9                     u791:	
  2944  04E9  2D21               	goto	l1509
  2945  04EA                     u790:	
  2946  04EA                     l1491:	
  2947  04EA  01F5               	clrf	___awdiv@counter
  2948  04EB  0AF5               	incf	___awdiv@counter,f
  2949  04EC  2CF8               	goto	l1497
  2950  04ED                     l1493:	
  2951  04ED  3001               	movlw	1
  2952  04EE                     u805:	
  2953  04EE  1003               	clrc
  2954  04EF  0DF0               	rlf	___awdiv@divisor,f
  2955  04F0  0DF1               	rlf	___awdiv@divisor+1,f
  2956  04F1  3EFF               	addlw	-1
  2957  04F2  1D03               	skipz
  2958  04F3  2CEE               	goto	u805
  2959  04F4                     l1495:	
  2960  04F4  3001               	movlw	1
  2961  04F5  00F4               	movwf	??___awdiv
  2962  04F6  0874               	movf	??___awdiv,w
  2963  04F7  07F5               	addwf	___awdiv@counter,f
  2964  04F8                     l1497:	
  2965  04F8  1FF1               	btfss	___awdiv@divisor+1,7
  2966  04F9  2CFB               	goto	u811
  2967  04FA  2CFC               	goto	u810
  2968  04FB                     u811:	
  2969  04FB  2CED               	goto	l1493
  2970  04FC                     u810:	
  2971  04FC                     l1499:	
  2972  04FC  3001               	movlw	1
  2973  04FD                     u825:	
  2974  04FD  1003               	clrc
  2975  04FE  0DF7               	rlf	___awdiv@quotient,f
  2976  04FF  0DF8               	rlf	___awdiv@quotient+1,f
  2977  0500  3EFF               	addlw	-1
  2978  0501  1D03               	skipz
  2979  0502  2CFD               	goto	u825
  2980  0503  0871               	movf	___awdiv@divisor+1,w
  2981  0504  0273               	subwf	___awdiv@dividend+1,w
  2982  0505  1D03               	skipz
  2983  0506  2D09               	goto	u835
  2984  0507  0870               	movf	___awdiv@divisor,w
  2985  0508  0272               	subwf	___awdiv@dividend,w
  2986  0509                     u835:	
  2987  0509  1C03               	skipc
  2988  050A  2D0C               	goto	u831
  2989  050B  2D0D               	goto	u830
  2990  050C                     u831:	
  2991  050C  2D14               	goto	l1505
  2992  050D                     u830:	
  2993  050D                     l1501:	
  2994  050D  0870               	movf	___awdiv@divisor,w
  2995  050E  02F2               	subwf	___awdiv@dividend,f
  2996  050F  0871               	movf	___awdiv@divisor+1,w
  2997  0510  1C03               	skipc
  2998  0511  03F3               	decf	___awdiv@dividend+1,f
  2999  0512  02F3               	subwf	___awdiv@dividend+1,f
  3000  0513                     l1503:	
  3001  0513  1477               	bsf	___awdiv@quotient,0
  3002  0514                     l1505:	
  3003  0514  3001               	movlw	1
  3004  0515                     u845:	
  3005  0515  1003               	clrc
  3006  0516  0CF1               	rrf	___awdiv@divisor+1,f
  3007  0517  0CF0               	rrf	___awdiv@divisor,f
  3008  0518  3EFF               	addlw	-1
  3009  0519  1D03               	skipz
  3010  051A  2D15               	goto	u845
  3011  051B                     l1507:	
  3012  051B  3001               	movlw	1
  3013  051C  02F5               	subwf	___awdiv@counter,f
  3014  051D  1D03               	btfss	3,2
  3015  051E  2D20               	goto	u851
  3016  051F  2D21               	goto	u850
  3017  0520                     u851:	
  3018  0520  2CFC               	goto	l1499
  3019  0521                     u850:	
  3020  0521                     l1509:	
  3021  0521  0876               	movf	___awdiv@sign,w
  3022  0522  1903               	btfsc	3,2
  3023  0523  2D25               	goto	u861
  3024  0524  2D26               	goto	u860
  3025  0525                     u861:	
  3026  0525  2D2B               	goto	l1513
  3027  0526                     u860:	
  3028  0526                     l1511:	
  3029  0526  09F7               	comf	___awdiv@quotient,f
  3030  0527  09F8               	comf	___awdiv@quotient+1,f
  3031  0528  0AF7               	incf	___awdiv@quotient,f
  3032  0529  1903               	skipnz
  3033  052A  0AF8               	incf	___awdiv@quotient+1,f
  3034  052B                     l1513:	
  3035  052B  0878               	movf	___awdiv@quotient+1,w
  3036  052C  00F1               	movwf	?___awdiv+1
  3037  052D  0877               	movf	___awdiv@quotient,w
  3038  052E  00F0               	movwf	?___awdiv
  3039  052F                     l478:	
  3040  052F  0008               	return
  3041  0530                     __end_of___awdiv:	
  3042                           
  3043                           	psect	text14
  3044  004A                     __ptext14:	
  3045 ;; *************** function _SSD_Toggle_Second_Dot *****************
  3046 ;; Defined at:
  3047 ;;		line 171 in file "SSD.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;		None
  3050 ;; Auto vars:     Size  Location     Type
  3051 ;;		None
  3052 ;; Return value:  Size  Location     Type
  3053 ;;                  1    wreg      void 
  3054 ;; Registers used:
  3055 ;;		wreg, status,2, status,0
  3056 ;; Tracked objects:
  3057 ;;		On entry : 0/0
  3058 ;;		On exit  : 0/0
  3059 ;;		Unchanged: 0/0
  3060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3061 ;;      Params:         0       0       0       0       0
  3062 ;;      Locals:         0       0       0       0       0
  3063 ;;      Temps:          1       0       0       0       0
  3064 ;;      Totals:         1       0       0       0       0
  3065 ;;Total ram usage:        1 bytes
  3066 ;; Hardware stack levels used:    1
  3067 ;; This function calls:
  3068 ;;		Nothing
  3069 ;; This function is called by:
  3070 ;;		_DISP_Normal_Operation
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _SSD_Toggle_Second_Dot
  3076  004A                     _SSD_Toggle_Second_Dot:	
  3077  004A                     l1457:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _SSD_Toggle_Second_Dot: [wreg+status,2+status,0]
  3080                           
  3081                           
  3082                           ;SSD.c: 173:     Second_Dot_State ^= 1;
  3083  004A  3001               	movlw	1
  3084  004B  00F0               	movwf	??_SSD_Toggle_Second_Dot
  3085  004C  0870               	movf	??_SSD_Toggle_Second_Dot,w
  3086  004D  1283               	bcf	3,5	;RP0=0, select bank0
  3087  004E  1303               	bcf	3,6	;RP1=0, select bank0
  3088  004F  06AF               	xorwf	_Second_Dot_State,f
  3089  0050                     l115:	
  3090  0050  0008               	return
  3091  0051                     __end_of_SSD_Toggle_Second_Dot:	
  3092                           
  3093                           	psect	text15
  3094  00D0                     __ptext15:	
  3095 ;; *************** function _CLOCK_GetTime *****************
  3096 ;; Defined at:
  3097 ;;		line 68 in file "Clock.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  t               1    wreg     PTR struct .
  3100 ;;		 -> DISP_Set_Minutes_Operation@tt(5), DISP_Set_Hours_Operation@tt(5), DISP_Normal_Operation@tt(5), 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  t               1    1[COMMON] PTR struct .
  3103 ;;		 -> DISP_Set_Minutes_Operation@tt(5), DISP_Set_Hours_Operation@tt(5), DISP_Normal_Operation@tt(5), 
  3104 ;; Return value:  Size  Location     Type
  3105 ;;                  1    wreg      void 
  3106 ;; Registers used:
  3107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3108 ;; Tracked objects:
  3109 ;;		On entry : 0/0
  3110 ;;		On exit  : 0/0
  3111 ;;		Unchanged: 0/0
  3112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3113 ;;      Params:         0       0       0       0       0
  3114 ;;      Locals:         1       0       0       0       0
  3115 ;;      Temps:          1       0       0       0       0
  3116 ;;      Totals:         2       0       0       0       0
  3117 ;;Total ram usage:        2 bytes
  3118 ;; Hardware stack levels used:    1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_DISP_Normal_Operation
  3123 ;;		_DISP_Set_Hours_Operation
  3124 ;;		_DISP_Set_Minutes_Operation
  3125 ;; This function uses a non-reentrant model
  3126 ;;
  3127                           
  3128                           
  3129                           ;psect for function _CLOCK_GetTime
  3130  00D0                     _CLOCK_GetTime:	
  3131                           
  3132                           ;incstack = 0
  3133                           ; Regs used in _CLOCK_GetTime: [wreg-fsr0h+status,2+status,0]
  3134                           ;CLOCK_GetTime@t stored from wreg
  3135  00D0  00F1               	movwf	CLOCK_GetTime@t
  3136  00D1                     l1467:	
  3137                           
  3138                           ;Clock.c: 68: void CLOCK_GetTime(Time_t * t);Clock.c: 69: {;Clock.c: 71:     t->hours = 
      +                          CurrentTime.hours;
  3139  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  3140  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  3141  00D3  0831               	movf	_CurrentTime,w
  3142  00D4  00F0               	movwf	??_CLOCK_GetTime
  3143  00D5  0871               	movf	CLOCK_GetTime@t,w
  3144  00D6  0084               	movwf	4
  3145  00D7  0870               	movf	??_CLOCK_GetTime,w
  3146  00D8  1383               	bcf	3,7	;select IRP bank0
  3147  00D9  0080               	movwf	0
  3148                           
  3149                           ;Clock.c: 72:     t->minuts = CurrentTime.minuts;
  3150  00DA  0832               	movf	_CurrentTime+1,w
  3151  00DB  00F0               	movwf	??_CLOCK_GetTime
  3152  00DC  0A71               	incf	CLOCK_GetTime@t,w
  3153  00DD  0084               	movwf	4
  3154  00DE  0870               	movf	??_CLOCK_GetTime,w
  3155  00DF  0080               	movwf	0
  3156  00E0                     l1469:	
  3157                           
  3158                           ;Clock.c: 73:     t->seconds = CurrentTime.seconds;
  3159  00E0  0833               	movf	_CurrentTime+2,w
  3160  00E1  00F0               	movwf	??_CLOCK_GetTime
  3161  00E2  0871               	movf	CLOCK_GetTime@t,w
  3162  00E3  3E02               	addlw	2
  3163  00E4  0084               	movwf	4
  3164  00E5  0870               	movf	??_CLOCK_GetTime,w
  3165  00E6  0080               	movwf	0
  3166  00E7                     l1471:	
  3167                           
  3168                           ;Clock.c: 74:     t->mSeconds = CurrentTime.mSeconds;
  3169  00E7  0871               	movf	CLOCK_GetTime@t,w
  3170  00E8  3E03               	addlw	3
  3171  00E9  0084               	movwf	4
  3172  00EA  0834               	movf	_CurrentTime+3,w
  3173  00EB  0080               	movwf	0
  3174  00EC  0A84               	incf	4,f
  3175  00ED  0835               	movf	_CurrentTime+4,w
  3176  00EE  0080               	movwf	0
  3177  00EF                     l165:	
  3178  00EF  0008               	return
  3179  00F0                     __end_of_CLOCK_GetTime:	
  3180                           
  3181                           	psect	text16
  3182  0046                     __ptext16:	
  3183 ;; *************** function _CLOCK_GetMode *****************
  3184 ;; Defined at:
  3185 ;;		line 60 in file "Clock.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;		None
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;		None
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      enum E858
  3192 ;; Registers used:
  3193 ;;		wreg
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       0       0       0       0
  3200 ;;      Locals:         0       0       0       0       0
  3201 ;;      Temps:          0       0       0       0       0
  3202 ;;      Totals:         0       0       0       0       0
  3203 ;;Total ram usage:        0 bytes
  3204 ;; Hardware stack levels used:    1
  3205 ;; This function calls:
  3206 ;;		Nothing
  3207 ;; This function is called by:
  3208 ;;		_Disp_Update
  3209 ;; This function uses a non-reentrant model
  3210 ;;
  3211                           
  3212                           
  3213                           ;psect for function _CLOCK_GetMode
  3214  0046                     _CLOCK_GetMode:	
  3215  0046                     l1641:	
  3216                           ;incstack = 0
  3217                           ; Regs used in _CLOCK_GetMode: [wreg]
  3218                           
  3219                           
  3220                           ;Clock.c: 63:     return CurrentMode;
  3221  0046  1283               	bcf	3,5	;RP0=0, select bank0
  3222  0047  1303               	bcf	3,6	;RP1=0, select bank0
  3223  0048  082E               	movf	_CurrentMode,w
  3224  0049                     l162:	
  3225  0049  0008               	return
  3226  004A                     __end_of_CLOCK_GetMode:	
  3227                           
  3228                           	psect	text17
  3229  0162                     __ptext17:	
  3230 ;; *************** function _Disp_Init *****************
  3231 ;; Defined at:
  3232 ;;		line 48 in file "Disp.c"
  3233 ;; Parameters:    Size  Location     Type
  3234 ;;		None
  3235 ;; Auto vars:     Size  Location     Type
  3236 ;;		None
  3237 ;; Return value:  Size  Location     Type
  3238 ;;                  1    wreg      void 
  3239 ;; Registers used:
  3240 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3241 ;; Tracked objects:
  3242 ;;		On entry : 0/0
  3243 ;;		On exit  : 0/0
  3244 ;;		Unchanged: 0/0
  3245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3246 ;;      Params:         0       0       0       0       0
  3247 ;;      Locals:         0       0       0       0       0
  3248 ;;      Temps:          1       0       0       0       0
  3249 ;;      Totals:         1       0       0       0       0
  3250 ;;Total ram usage:        1 bytes
  3251 ;; Hardware stack levels used:    1
  3252 ;; Hardware stack levels required when called:    2
  3253 ;; This function calls:
  3254 ;;		_SSD_Init
  3255 ;;		_SSD_Set_Symbol
  3256 ;; This function is called by:
  3257 ;;		_main
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _Disp_Init
  3263  0162                     _Disp_Init:	
  3264  0162                     l1735:	
  3265                           ;incstack = 0
  3266                           ; Regs used in _Disp_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3267                           
  3268                           
  3269                           ;Disp.c: 51:     SSD_Init();
  3270  0162  120A  118A  235D  120A  118A  	fcall	_SSD_Init
  3271                           
  3272                           ;Disp.c: 53:     SSD_Set_Symbol(SSD_0,SSD_MINUTES_UNITS);
  3273  0167  01F9               	clrf	SSD_Set_Symbol@index
  3274  0168  3000               	movlw	0
  3275  0169  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
  3276                           
  3277                           ;Disp.c: 54:     SSD_Set_Symbol(SSD_0,SSD_MINUTES_TENS);
  3278  016E  01F9               	clrf	SSD_Set_Symbol@index
  3279  016F  0AF9               	incf	SSD_Set_Symbol@index,f
  3280  0170  3000               	movlw	0
  3281  0171  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
  3282                           
  3283                           ;Disp.c: 55:     SSD_Set_Symbol(SSD_0,SSD_HOURS_UNITS);
  3284  0176  3002               	movlw	2
  3285  0177  00FC               	movwf	??_Disp_Init
  3286  0178  087C               	movf	??_Disp_Init,w
  3287  0179  00F9               	movwf	SSD_Set_Symbol@index
  3288  017A  3000               	movlw	0
  3289  017B  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
  3290                           
  3291                           ;Disp.c: 56:     SSD_Set_Symbol(SSD_0,SSD_HOURS_TENS);
  3292  0180  3003               	movlw	3
  3293  0181  00FC               	movwf	??_Disp_Init
  3294  0182  087C               	movf	??_Disp_Init,w
  3295  0183  00F9               	movwf	SSD_Set_Symbol@index
  3296  0184  3000               	movlw	0
  3297  0185  120A  118A  2062  120A  118A  	fcall	_SSD_Set_Symbol
  3298  018A                     l1737:	
  3299                           
  3300                           ;Disp.c: 58:     Disp_Blink_counter = 0;
  3301  018A  1283               	bcf	3,5	;RP0=0, select bank0
  3302  018B  1303               	bcf	3,6	;RP1=0, select bank0
  3303  018C  01AD               	clrf	_Disp_Blink_counter
  3304  018D                     l215:	
  3305  018D  0008               	return
  3306  018E                     __end_of_Disp_Init:	
  3307                           
  3308                           	psect	text18
  3309  0062                     __ptext18:	
  3310 ;; *************** function _SSD_Set_Symbol *****************
  3311 ;; Defined at:
  3312 ;;		line 86 in file "SSD.c"
  3313 ;; Parameters:    Size  Location     Type
  3314 ;;  symbol          1    wreg     enum E859
  3315 ;;  index           1    9[COMMON] enum E872
  3316 ;; Auto vars:     Size  Location     Type
  3317 ;;  symbol          1   11[COMMON] enum E859
  3318 ;; Return value:  Size  Location     Type
  3319 ;;                  1    wreg      void 
  3320 ;; Registers used:
  3321 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3322 ;; Tracked objects:
  3323 ;;		On entry : 0/0
  3324 ;;		On exit  : 0/0
  3325 ;;		Unchanged: 0/0
  3326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3327 ;;      Params:         1       0       0       0       0
  3328 ;;      Locals:         1       0       0       0       0
  3329 ;;      Temps:          1       0       0       0       0
  3330 ;;      Totals:         3       0       0       0       0
  3331 ;;Total ram usage:        3 bytes
  3332 ;; Hardware stack levels used:    1
  3333 ;; This function calls:
  3334 ;;		Nothing
  3335 ;; This function is called by:
  3336 ;;		_main
  3337 ;;		_Disp_Init
  3338 ;;		_DISP_Normal_Operation
  3339 ;;		_DISP_Set_Hours_Operation
  3340 ;;		_DISP_Set_Minutes_Operation
  3341 ;; This function uses a non-reentrant model
  3342 ;;
  3343                           
  3344                           
  3345                           ;psect for function _SSD_Set_Symbol
  3346  0062                     _SSD_Set_Symbol:	
  3347                           
  3348                           ;incstack = 0
  3349                           ; Regs used in _SSD_Set_Symbol: [wreg-fsr0h+status,2+status,0]
  3350                           ;SSD_Set_Symbol@symbol stored from wreg
  3351  0062  00FB               	movwf	SSD_Set_Symbol@symbol
  3352  0063                     l1455:	
  3353                           
  3354                           ;SSD.c: 86: void SSD_Set_Symbol(SSD_Symbol_t symbol,SSD_t index);SSD.c: 87: {;SSD.c: 89:
      +                               Buffer[index] = symbol;
  3355  0063  087B               	movf	SSD_Set_Symbol@symbol,w
  3356  0064  00FA               	movwf	??_SSD_Set_Symbol
  3357  0065  0879               	movf	SSD_Set_Symbol@index,w
  3358  0066  3E29               	addlw	(low (_Buffer| 0))& (0+255)
  3359  0067  0084               	movwf	4
  3360  0068  087A               	movf	??_SSD_Set_Symbol,w
  3361  0069  1383               	bcf	3,7	;select IRP bank0
  3362  006A  0080               	movwf	0
  3363  006B                     l84:	
  3364  006B  0008               	return
  3365  006C                     __end_of_SSD_Set_Symbol:	
  3366                           
  3367                           	psect	text19
  3368  035D                     __ptext19:	
  3369 ;; *************** function _SSD_Init *****************
  3370 ;; Defined at:
  3371 ;;		line 61 in file "SSD.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;		None
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;		None
